name,S,E,I,R
Adat__Thrissur,31973,0,0,0
Adichanalloor__Kollam,33638,0,0,0
Adimali__Idukki,40484,0,0,0
Adoor(M)__Pathanamthitta,29171,0,0,0
Agali__Palakkad,34941,0,0,0
Aiykkaranadu__Ernakulam,21107,0,0,0
Ajanur__Kasaragod,49153,0,0,0
Akalakunnam__Kottayam,19718,0,0,0
Akathethara__Palakkad,28592,0,0,0
Ala__Alappuzha,13395,0,0,0
Alagappa Nagar__Thrissur,29341,0,0,0
Alakode__Idukki,9768,0,0,0
Alakode__Kannur,34878,0,0,0
Alamkod__Malappuram,7050,0,0,0
Alanalloor__Palakkad,52554,0,0,0
Alangad__Ernakulam,41251,0,0,0
Alappad__Kollam,21655,0,0,0
Alappuzha(M)__Alappuzha,174176,0,0,0
Alathur__Palakkad,26720,0,0,0
Alayamon__Kollam,20108,0,0,0
Aliparambu__Malappuram,7947,0,0,0
Aloor__Thrissur,43488,0,0,0
Aluva(M)__Ernakulam,22428,0,0,0
Amarambalam__Malappuram,7841,0,0,0
Ambalappara__Palakkad,38276,0,0,0
Ambalappuzha North__Alappuzha,30492,0,0,0
Ambalappuzha South__Alappuzha,23205,0,0,0
Ambalavayal__Wayanad,8568,0,0,0
Amballur__Ernakulam,25628,0,0,0
Amboori__Thiruvananthapuram,15920,0,0,0
Anad__Thiruvananthapuram,31687,0,0,0
Anakkara__Palakkad,24699,0,0,0
Anakkayam__Malappuram,9825,0,0,0
Ananganadi__Palakkad,24445,0,0,0
Anchal__Kollam,33088,0,0,0
Anchuthengu__Thiruvananthapuram,17396,0,0,0
Andoorkonam__Thiruvananthapuram,30781,0,0,0
Angadippuram__Malappuram,11712,0,0,0
Angamali(M)__Ernakulam,33465,0,0,0
Anikkad__Pathanamthitta,14585,0,0,0
Anjarakandi__Kannur,23030,0,0,0
Annamanada__Thrissur,30289,0,0,0
Anthikkad__Thrissur,21449,0,0,0
Anthoor(M)__Kannur,33991,0,0,0
Arakkulam__Idukki,18481,0,0,0
Arakkuzha__Ernakulam,15404,0,0,0
Aralam__Kannur,29328,0,0,0
Aranmula__Pathanamthitta,28695,0,0,0
Arattupuzha__Alappuzha,29264,0,0,0
Areekkod__Malappuram,6037,0,0,0
Arikkulam__Kozhikode,18378,0,0,0
Arimpoor__Thrissur,32292,0,0,0
ARNagar__Malappuram,7338,0,0,0
Aroor__Alappuzha,41146,0,0,0
Arpookkara__Kottayam,23809,0,0,0
Arukutty__Alappuzha,19411,0,0,0
Aruvappulam__Pathanamthitta,19536,0,0,0
Aruvikkara__Thiruvananthapuram,33396,0,0,0
Aryad__Alappuzha,32265,0,0,0
Aryanad__Thiruvananthapuram,26361,0,0,0
Aryancodu__Thiruvananthapuram,24328,0,0,0
Aryankavu__Kollam,11133,0,0,0
Asamannur__Ernakulam,19311,0,0,0
Athavanad__Malappuram,7573,0,0,0
Athirampuzha__Kottayam,40196,0,0,0
Athirappilli__Thrissur,9153,0,0,0
Athiyannoor__Thiruvananthapuram,26973,0,0,0
Atholi__Kozhikode,28213,0,0,0
Attingal(M)__Thiruvananthapuram,37436,0,0,0
Avanoor__Thrissur,22482,0,0,0
Avinisseri__Thrissur,21707,0,0,0
Avoly__Ernakulam,19797,0,0,0
Ayancheri__Kozhikode,26293,0,0,0
Ayarkunnam__Kottayam,34555,0,0,0
Ayavana__Ernakulam,20539,0,0,0
Ayiloor__Palakkad,28419,0,0,0
Ayiroor__Pathanamthitta,21797,0,0,0
Aymanam__Kottayam,34906,0,0,0
Ayyampuzha__Ernakulam,14211,0,0,0
Ayyankunnu__Kannur,22436,0,0,0
Ayyappankovil__Idukki,15611,0,0,0
Azheeikkode__Kannur,47323,0,0,0
Azhiyur__Kozhikode,30023,0,0,0
Azhoor__Thiruvananthapuram,27390,0,0,0
Badiyaduka__Kasaragod,34207,0,0,0
Balal__Kasaragod,23670,0,0,0
Balaramapuram__Thiruvananthapuram,36134,0,0,0
Balusseri__Kozhikode,27363,0,0,0
Bedadka__Kasaragod,27868,0,0,0
Beloor__Kasaragod,10241,0,0,0
Bharananganam__Kottayam,15848,0,0,0
Bharanikavu__Alappuzha,35426,0,0,0
Budhannur__Alappuzha,18444,0,0,0
Bysonvalley__Idukki,13941,0,0,0
Chadayamangalam__Kollam,22473,0,0,0
Chakkittapara__Kozhikode,21086,0,0,0
Chakkupallam__Idukki,21936,0,0,0
Chalakkudi(M)__Thrissur,49525,0,0,0
Chalavara__Palakkad,23466,0,0,0
Chalissery__Palakkad,24238,0,0,0
Chaliyar__Malappuram,4614,0,0,0
Champakkulam__Alappuzha,15848,0,0,0
Changanassery(M)__Kottayam,47685,0,0,0
Changaroth__Kozhikode,32107,0,0,0
Chapparapadavu__Kannur,31622,0,0,0
Chathamangalam__Kozhikode,46688,0,0,0
Chathanoor__Kollam,28585,0,0,0
Chavakkad(M)__Thrissur,39098,0,0,0
Chavara__Kollam,42655,0,0,0
Chazhoor__Thrissur,29141,0,0,0
Cheekkod__Malappuram,6297,0,0,0
Chekkyad__Kozhikode,24246,0,0,0
Chelakkara__Thrissur,40450,0,0,0
Chelambra__Malappuram,7078,0,0,0
Chelannur__Kozhikode,40697,0,0,0
Chellanam__Ernakulam,37399,0,0,0
Chemancherry__Kozhikode,34819,0,0,0
Chembilod__Kannur,34319,0,0,0
Chemmanad__Kasaragod,54747,0,0,0
Chemmaruthi__Thiruvananthapuram,32444,0,0,0
Chempu__Kottayam,21049,0,0,0
Chendamangalam__Ernakulam,29326,0,0,0
Chengala__Kasaragod,56781,0,0,0
Chengalayi__Kannur,30559,0,0,0
Chengamanadu__Ernakulam,27978,0,0,0
Chengannur(M)__Alappuzha,23466,0,0,0
Chengottukavu__Kozhikode,26791,0,0,0
Chenkal__Thiruvananthapuram,36544,0,0,0
Chennam Pallipuram__Alappuzha,28276,0,0,0
Chenneerkara__Pathanamthitta,19124,0,0,0
ChennithalaThriperunthura__Alappuzha,27586,0,0,0
Cheppad__Alappuzha,20052,0,0,0
Cheranallur__Ernakulam,30594,0,0,0
Cheriyamundam__Malappuram,5613,0,0,0
Cheriyanad__Alappuzha,22018,0,0,0
Cherode__Kozhikode,38245,0,0,0
Cherppu__Thrissur,37099,0,0,0
Cherppulassery (M)__Palakkad,34899,0,0,0
Cherthala (M)__Alappuzha,45827,0,0,0
Cherthala South__Alappuzha,40102,0,0,0
Cherukavu__Malappuram,7478,0,0,0
Cherukol__Pathanamthitta,12169,0,0,0
Cherukunnu__Kannur,16111,0,0,0
Cherunniyoor__Thiruvananthapuram,18114,0,0,0
Cherupuzha__Kannur,30733,0,0,0
Cheruthana__Alappuzha,12854,0,0,0
Cheruthazham__Kannur,29348,0,0,0
Cheruvannur__Kozhikode,23388,0,0,0
Cheruvathur__Kasaragod,27435,0,0,0
Chettikulangara__Alappuzha,37495,0,0,0
Chingoli__Alappuzha,14981,0,0,0
Chinnakkanal__Idukki,11553,0,0,0
Chirakadav__Kottayam,36164,0,0,0
Chirakkal__Kannur,45601,0,0,0
Chirakkara__Kollam,22669,0,0,0
Chirayinkeezhu__Thiruvananthapuram,29907,0,0,0
Chithara__Kollam,45383,0,0,0
Chittar__Pathanamthitta,16525,0,0,0
Chittariparambu__Kannur,23878,0,0,0
Chittattukara__Ernakulam,31303,0,0,0
Chittoor-Thathamangalam(M)__Palakkad,32298,0,0,0
Chokkadu__Malappuram,6340,0,0,0
Chokli__Kannur,28415,0,0,0
Choondal__Thrissur,32436,0,0,0
Choornikkara__Ernakulam,32746,0,0,0
Chottanikara__Ernakulam,22656,0,0,0
Chowannoor__Thrissur,16690,0,0,0
Chunakkara__Alappuzha,22730,0,0,0
Chungathara__Malappuram,8054,0,0,0
Clappana__Kollam,22250,0,0,0
Delampadi__Kasaragod,22773,0,0,0
Desamangalam__Thrissur,21883,0,0,0
Devikulam__Idukki,23709,0,0,0
Devikulangara__Alappuzha,20390,0,0,0
Dharmadom__Kannur,30804,0,0,0
East Eleri__Kasaragod,25075,0,0,0
East Kallada__Kollam,22046,0,0,0
Edacheri__Kozhikode,26819,0,0,0
Edakkara__Malappuram,6198,0,0,0
Edakkattuvayal__Ernakulam,18158,0,0,0
Edamalakkudi__Idukki,2236,0,0,0
Edamulakkal__Kollam,39244,0,0,0
Edappal__Malappuram,6684,0,0,0
Edappatta__Malappuram,4532,0,0,0
Edarikkod__Malappuram,5223,0,0,0
Edathala__Ernakulam,44204,0,0,0
Edathiruthy__Thrissur,29325,0,0,0
Edathwa__Alappuzha,19094,0,0,0
Edava__Thiruvananthapuram,25994,0,0,0
Edavaka__Wayanad,7539,0,0,0
Edavanna__Malappuram,9048,0,0,0
Edavavanakad__Ernakulam,21787,0,0,0
Edavetti__Idukki,14260,0,0,0
Edavilangadu__Thrissur,20363,0,0,0
Edayoor__Malappuram,6811,0,0,0
Elakamon__Thiruvananthapuram,25307,0,0,0
Elamadu__Kollam,27248,0,0,0
Elamkulam__Malappuram,5330,0,0,0
Elampalloor__Kollam,38536,0,0,0
Elanji__Ernakulam,16495,0,0,0
Elankunnapuzha__Ernakulam,50714,0,0,0
Elanthoor__Pathanamthitta,15344,0,0,0
Elappara__Idukki,23666,0,0,0
Elappulli__Palakkad,39032,0,0,0
Elavally__Thrissur,27209,0,0,0
Elavancheri__Palakkad,17940,0,0,0
Elikkulam__Kottayam,24499,0,0,0
Eloor(M)__Ernakulam,36722,0,0,0
Enadimangalam__Pathanamthitta,20453,0,0,0
Engandiyoor__Thrissur,23583,0,0,0
Enmakaje__Kasaragod,26824,0,0,0
Eramala__Kozhikode,34658,0,0,0
Eramam-Kuttoor__Kannur,27830,0,0,0
Eranjoli__Kannur,25818,0,0,0
Erathu__Pathanamthitta,24880,0,0,0
Erattayar__Idukki,19097,0,0,0
Erattupetta(M)__Kottayam,29705,0,0,0
Eraviperoor__Pathanamthitta,25172,0,0,0
Erimayur__Palakkad,30645,0,0,0
Eriyad__Thrissur,46213,0,0,0
Eroor__Kollam,33929,0,0,0
Erumapetty__Thrissur,29834,0,0,0
Erumeli__Kottayam,43273,0,0,0
Eruthempathi__Palakkad,18158,0,0,0
Eruvessi__Kannur,19216,0,0,0
Ettumanoor(M)__Kottayam,45837,0,0,0
Ezhamkulam__Pathanamthitta,32642,0,0,0
Ezhikkara__Ernakulam,18019,0,0,0
Ezhome__Kannur,19261,0,0,0
Ezhukone__Kollam,24251,0,0,0
Ezhumattoor__Pathanamthitta,18799,0,0,0
Ezhupunna__Alappuzha,21506,0,0,0
Feroke(M)__Kozhikode,54074,0,0,0
Guruvayur(M)__Thrissur,70012,0,0,0
Harippad(M)__Alappuzha,15691,0,0,0
Idukki- Kanjikkuzhi__Idukki,26809,0,0,0
Irikkur__Kannur,13820,0,0,0
Irimbiliyam__Malappuram,5904,0,0,0
Iringalakkuda(M)__Thrissur,62532,0,0,0
Iritty(M)__Kannur,40369,0,0,0
Ittiva__Kollam,36172,0,0,0
Kadakkal__Kollam,30719,0,0,0
Kadakkarapalli__Alappuzha,17496,0,0,0
Kadakkavoor__Thiruvananthapuram,23155,0,0,0
Kadalundi__Kozhikode,42516,0,0,0
Kadamakkudy__Ernakulam,16295,0,0,0
Kadamboor__Kannur,18979,0,0,0
Kadampanadu__Pathanamthitta,26909,0,0,0
Kadampazhippuram__Palakkad,31506,0,0,0
Kadanad__Kottayam,18734,0,0,0
Kadangode__Thrissur,32574,0,0,0
Kadannapalli-Panapuzha__Kannur,21785,0,0,0
Kadaplamattam__Kottayam,13046,0,0,0
Kadappuram__Thrissur,25305,0,0,0
Kadapra__Pathanamthitta,20827,0,0,0
Kadavalloor__Thrissur,36464,0,0,0
Kadinamkulam__Thiruvananthapuram,46476,0,0,0
Kadukutty__Thrissur,25128,0,0,0
Kadungalloor__Ernakulam,41827,0,0,0
Kaduthuruthy__Kottayam,31844,0,0,0
Kainakari__Alappuzha,19094,0,0,0
Kaipamangalam__Thrissur,35626,0,0,0
Kaiparambu__Thrissur,31299,0,0,0
Kakkodi__Kozhikode,42866,0,0,0
Kakkur__Kozhikode,22788,0,0,0
Kalady__Ernakulam,28279,0,0,0
Kalady__Malappuram,5320,0,0,0
Kalamasseri(M)__Ernakulam,71038,0,0,0
Kalanjoor__Pathanamthitta,32047,0,0,0
Kalikavu__Malappuram,7042,0,0,0
Kallar__Kasaragod,19414,0,0,0
Kallara (Vaikom)__Kottayam,13562,0,0,0
Kallara__Thiruvananthapuram,25844,0,0,0
Kallikkad__Thiruvananthapuram,13553,0,0,0
Kalliyoor__Thiruvananthapuram,40816,0,0,0
Kallooppara__Pathanamthitta,16921,0,0,0
Kalloorkkad__Ernakulam,13337,0,0,0
Kalluvathukkal__Kollam,52541,0,0,0
Kalpakamcherri__Malappuram,6198,0,0,0
Kalpatta(M)__Wayanad,31580,0,0,0
Kalyasseri__Kannur,31122,0,0,0
Kamakshi__Idukki,19762,0,0,0
Kanakari__Kottayam,22744,0,0,0
Kanchiyar__Idukki,22513,0,0,0
Kandalloor__Alappuzha,19925,0,0,0
Kandanasseri__Thrissur,24452,0,0,0
Kangazha__Kottayam,20115,0,0,0
Kanichar__Kannur,19325,0,0,0
Kaniyampatta__Wayanad,7672,0,0,0
Kanjangad(M)__Kasaragod,73342,0,0,0
Kanjikkuzhi__Alappuzha,29951,0,0,0
Kanjiramkulam__Thiruvananthapuram,18821,0,0,0
Kanjirapally__Kottayam,43057,0,0,0
Kanjirappuzha__Palakkad,32999,0,0,0
Kanjoor__Ernakulam,22541,0,0,0
Kankole Alapadamba__Kannur,15570,0,0,0
Kannadi__Palakkad,24030,0,0,0
Kannamangalam__Malappuram,7194,0,0,0
Kannambra__Palakkad,25084,0,0,0
Kannapuram__Kannur,18459,0,0,0
Kannur(C)__Kannur,232486,0,0,0
Kanthalloor__Idukki,10963,0,0,0
Kappur__Palakkad,31337,0,0,0
Karaduka__Kasaragod,21211,0,0,0
Karakulam__Thiruvananthapuram,52417,0,0,0
Karakurissi__Palakkad,27999,0,0,0
Karalam__Thrissur,21315,0,0,0
Karassery__Kozhikode,31536,0,0,0
Karavaloor__Kollam,23947,0,0,0
Karavaram__Thiruvananthapuram,30660,0,0,0
Kareepra__Kollam,29771,0,0,0
Karimannur__Idukki,19675,0,0,0
Karimba__Palakkad,27480,0,0,0
Karimpuzha__Palakkad,32117,0,0,0
Karinkunnam__Idukki,12454,0,0,0
Karivalloor-Peralam__Kannur,21105,0,0,0
Karode__Thiruvananthapuram,32090,0,0,0
Karoor__Kottayam,22746,0,0,0
Karthikapalli__Alappuzha,18956,0,0,0
Karukachal__Kottayam,23631,0,0,0
Karukutty__Ernakulam,28118,0,0,0
Karulayi__Malappuram,4972,0,0,0
Karumaloor__Ernakulam,36078,0,0,0
Karumkulam__Thiruvananthapuram,28290,0,0,0
Karunagappally(M)__Kollam,49604,0,0,0
Karunapuram__Idukki,26637,0,0,0
Karuvarakundu__Malappuram,8168,0,0,0
Karuvatta__Alappuzha,21211,0,0,0
Kasaragod(M)__Kasaragod,54172,0,0,0
Kathiroor__Kannur,31087,0,0,0
Kattakada__Thiruvananthapuram,40448,0,0,0
Kattakambal__Thrissur,25903,0,0,0
Kattappana(M)__Idukki,52045,0,0,0
Kattipara__Kozhikode,22706,0,0,0
Kattoor__Thrissur,18017,0,0,0
Kavalam__Alappuzha,14010,0,0,0
Kavalangad__Ernakulam,29727,0,0,0
Kavanoor__Malappuram,7259,0,0,0
Kavassery__Palakkad,29003,0,0,0
Kavilumpara__Kozhikode,22828,0,0,0
Kaviyoor__Pathanamthitta,16852,0,0,0
Kayakkodi__Kozhikode,24578,0,0,0
Kayamkulam(M)__Alappuzha,68634,0,0,0
Kayanna__Kozhikode,13755,0,0,0
Kayyur-Chimeni__Kasaragod,23495,0,0,0
Keerampara__Ernakulam,12525,0,0,0
Keezhalloor__Kannur,20747,0,0,0
Keezhariyur__Kozhikode,15116,0,0,0
Keezhattur__Malappuram,7112,0,0,0
Keezhmadu__Ernakulam,36567,0,0,0
Keezhuparambu__Malappuram,4500,0,0,0
Kelakom__Kannur,20440,0,0,0
Keralassery__Palakkad,15022,0,0,0
Kidangoor__Kottayam,21261,0,0,0
Kilimanoor__Thiruvananthapuram,20515,0,0,0
Kinanur-Karindalam__Kasaragod,27585,0,0,0
Kizhakkambalam__Ernakulam,33363,0,0,0
Kizhakkanchery__Palakkad,40928,0,0,0
Kizhakkoth__Kozhikode,31261,0,0,0
Kizhuvilam__Thiruvananthapuram,32901,0,0,0
Kochi(C)__Ernakulam,602046,0,0,0
Kodakara__Thrissur,32298,0,0,0
Kodamthuruthu__Alappuzha,25385,0,0,0
Kodancheri__Kozhikode,34854,0,0,0
Kodassery__Thrissur,34198,0,0,0
Kodikulam__Idukki,12952,0,0,0
Kodiyathur__Kozhikode,28335,0,0,0
Kodom-Belur__Kasaragod,33211,0,0,0
Kodoor__Malappuram,7119,0,0,0
Kodumbu__Palakkad,23828,0,0,0
Kodumon__Pathanamthitta,27700,0,0,0
Kodungalloor(M)__Thrissur,71244,0,0,0
Koduvalli(M)__Kozhikode,48687,0,0,0
Koduvayoor__Palakkad,29197,0,0,0
Koipram__Pathanamthitta,26425,0,0,0
Kokkayar__Idukki,11786,0,0,0
Kolacheri__Kannur,27943,0,0,0
Kolayad__Kannur,19790,0,0,0
Kolazhi__Thrissur,31567,0,0,0
Kollam(C)__Kollam,387942,0,0,0
Kollayil__Thiruvananthapuram,25077,0,0,0
Kollengodu__Palakkad,29587,0,0,0
Kondazhy__Thrissur,22403,0,0,0
Kondotty(M)__Malappuram,59526,0,0,0
Kongadu__Palakkad,30020,0,0,0
Konnathadi__Idukki,29092,0,0,0
Konni__Pathanamthitta,30299,0,0,0
Koodali__Kannur,30239,0,0,0
Koodaranji__Kozhikode,18678,0,0,0
Koorachundu__Kozhikode,17027,0,0,0
Kooroppada__Kottayam,27977,0,0,0
Koothali__Kozhikode,16969,0,0,0
Koothattukulam(M)__Ernakulam,17253,0,0,0
Koottikkal__Kottayam,14277,0,0,0
Koottilangadi__Malappuram,7005,0,0,0
Koovappady__Ernakulam,36241,0,0,0
Koppam__Palakkad,30169,0,0,0
Koratty__Thrissur,32523,0,0,0
Koruthodu__Kottayam,16413,0,0,0
Kothamangalam(M)__Ernakulam,38837,0,0,0
Kottakkal(M)__Malappuram,44382,0,0,0
Kottanadu__Pathanamthitta,14396,0,0,0
Kottangal__Pathanamthitta,17164,0,0,0
Kottankara__Kollam,39635,0,0,0
Kottappady__Ernakulam,17903,0,0,0
Kottarakkara(M)__Kollam,30055,0,0,0
Kottathara__Wayanad,3787,0,0,0
Kottayam__Kannur,19176,0,0,0
Kottayam(M)__Kottayam,138283,0,0,0
Kottayi__Palakkad,22037,0,0,0
Kottiyoor__Kannur,16768,0,0,0
Kottoppadam__Palakkad,43283,0,0,0
Kottukal__Thiruvananthapuram,33336,0,0,0
Kottur__Kozhikode,30982,0,0,0
Kottuvally__Ernakulam,42852,0,0,0
Koyilandi(M)__Kozhikode,71873,0,0,0
Kozhancherry__Pathanamthitta,12021,0,0,0
Kozhikkode(C)__Kozhikode,608503,0,0,0
Kozhinjampara__Palakkad,28751,0,0,0
Kozhuvanal__Kottayam,13381,0,0,0
Krishnapuram__Alappuzha,26705,0,0,0
Kudayathoor__Idukki,12122,0,0,0
Kulakkada__Kollam,32415,0,0,0
Kulanada__Pathanamthitta,23655,0,0,0
Kulasekharapuram__Kollam,49157,0,0,0
Kulathoor__Thiruvananthapuram,32569,0,0,0
Kulathupuzha__Kollam,34721,0,0,0
Kulukkalloor__Palakkad,27971,0,0,0
Kumarakom__Kottayam,22358,0,0,0
Kumaramangalam__Idukki,14865,0,0,0
Kumaramputhoor__Palakkad,32860,0,0,0
Kumarapuram__Alappuzha,20572,0,0,0
Kumbadaje__Kasaragod,14772,0,0,0
Kumbala__Kasaragod,46691,0,0,0
Kumbalam__Ernakulam,29193,0,0,0
Kumbalangy__Ernakulam,28248,0,0,0
Kumili__Idukki,35915,0,0,0
Kummil__Kollam,20383,0,0,0
Kundara__Kollam,14651,0,0,0
Kunjimangalam__Kannur,18965,0,0,0
Kunnamangalam__Kozhikode,53223,0,0,0
Kunnamkulam(M)__Thrissur,54071,0,0,0
Kunnamthanam__Pathanamthitta,20573,0,0,0
Kunnathukal__Thiruvananthapuram,39414,0,0,0
Kunnathunad__Ernakulam,33508,0,0,0
Kunnathur__Kollam,25009,0,0,0
Kunnothuparambu__Kannur,39392,0,0,0
Kunnukara__Ernakulam,21765,0,0,0
Kunnummal__Kozhikode,18031,0,0,0
Kuravilangad__Kottayam,18033,0,0,0
Kurichi__Kottayam,35815,0,0,0
Kurumathur__Kannur,31023,0,0,0
Kuruva__Malappuram,8513,0,0,0
Kuruvattur__Kozhikode,34241,0,0,0
Kuthannoor__Palakkad,23891,0,0,0
Kuthiyathodu__Alappuzha,23669,0,0,0
Kuthuparambu(M)__Kannur,29619,0,0,0
Kuttampuzha__Ernakulam,24451,0,0,0
Kuttiatoor__Kannur,25925,0,0,0
Kuttichal__Thiruvananthapuram,18343,0,0,0
Kuttikol__Kasaragod,24923,0,0,0
Kuttippuram__Malappuram,8961,0,0,0
Kuttoor__Pathanamthitta,19652,0,0,0
Kutyadi__Kozhikode,19351,0,0,0
Kuzhalmannam__Palakkad,27366,0,0,0
Kuzhimanna__Malappuram,6492,0,0,0
Kuzhuppilly__Ernakulam,12137,0,0,0
Kuzhur__Thrissur,19916,0,0,0
Lekkidiperoor__Palakkad,32858,0,0,0
Madakkathara__Thrissur,27181,0,0,0
Madapally__Kottayam,35245,0,0,0
Madavoor__Kozhikode,28672,0,0,0
Madavoor__Thiruvananthapuram,21091,0,0,0
Madayi__Kannur,35888,0,0,0
Madhur__Kasaragod,41463,0,0,0
Madikai__Kasaragod,22050,0,0,0
Mahe,41816,0,0,0
Makkaraparambu__Malappuram,3644,0,0,0
Mala__Thrissur,34371,0,0,0
Malampuzha__Palakkad,14479,0,0,0
Malapattom__Kannur,9628,0,0,0
Malappuram(M)__Malappuram,68127,0,0,0
Malayalappuzha__Pathanamthitta,17033,0,0,0
Malayattoor Neeleeswaram__Ernakulam,25485,0,0,0
Malayinkeezhu__Thiruvananthapuram,37068,0,0,0
Mallappalli__Pathanamthitta,17712,0,0,0
Mallappuzhassery__Pathanamthitta,11784,0,0,0
Malur__Kannur,22314,0,0,0
Mambadu__Malappuram,7533,0,0,0
Manakkad__Idukki,15106,0,0,0
Manaloor__Thrissur,32886,0,0,0
Manampoor__Thiruvananthapuram,23198,0,0,0
Mananthavady(M)__Wayanad,47974,0,0,0
Manarkadu__Kottayam,27579,0,0,0
Maneedu__Ernakulam,16980,0,0,0
Mangalam__Malappuram,5664,0,0,0
Mangalapuram__Thiruvananthapuram,36956,0,0,0
Mangalpady__Kasaragod,48441,0,0,0
Mangattidam__Kannur,34652,0,0,0
Manikkal__Thiruvananthapuram,37906,0,0,0
Manimala__Kottayam,21053,0,0,0
Maniyur__Kozhikode,39961,0,0,0
Manjallur__Ernakulam,17361,0,0,0
Manjapra__Ernakulam,16011,0,0,0
Manjeri(M)__Malappuram,97102,0,0,0
Manjeswaram__Kasaragod,41515,0,0,0
Manjoor__Kottayam,27888,0,0,0
Mankada__Malappuram,6530,0,0,0
Mankara__Palakkad,18732,0,0,0
Mankulam__Idukki,9595,0,0,0
Mannancherry__Alappuzha,50990,0,0,0
Mannar__Alappuzha,28916,0,0,0
Mannarkkad(M)__Palakkad,28617,0,0,0
Mannoor__Palakkad,19813,0,0,0
Marad(M)__Ernakulam,44704,0,0,0
Marady__Ernakulam,15543,0,0,0
Marakkara__Malappuram,7715,0,0,0
Maranalloor__Thiruvananthapuram,36832,0,0,0
