name,type,N
Adat__Thrissur,P,31973
Adichanalloor__Kollam,P,33638
Adimali__Idukki,P,40484
Adoor(M)__Pathanamthitta,M,29171
Agali__Palakkad,P,34941
Aiykkaranadu__Ernakulam,P,21107
Ajanur__Kasaragod,P,49153
Akalakunnam__Kottayam,P,19718
Akathethara__Palakkad,P,28592
Ala__Alappuzha,P,13395
Alagappa Nagar__Thrissur,P,29341
Alakode__Idukki,P,9768
Alakode__Kannur,P,34878
Alamkod__Malappuram,P,7050
Alanalloor__Palakkad,P,52554
Alangad__Ernakulam,P,41251
Alappad__Kollam,P,21655
Alappuzha(M)__Alappuzha,M,174176
Alathur__Palakkad,P,26720
Alayamon__Kollam,P,20108
Aliparambu__Malappuram,P,7947
Aloor__Thrissur,P,43488
Aluva(M)__Ernakulam,M,22428
Amarambalam__Malappuram,P,7841
Ambalappara__Palakkad,P,38276
Ambalappuzha North__Alappuzha,P,30492
Ambalappuzha South__Alappuzha,P,23205
Ambalavayal__Wayanad,P,8568
Amballur__Ernakulam,P,25628
Amboori__Thiruvananthapuram,P,15920
Anad__Thiruvananthapuram,P,31687
Anakkara__Palakkad,P,24699
Anakkayam__Malappuram,P,9825
Ananganadi__Palakkad,P,24445
Anchal__Kollam,P,33088
Anchuthengu__Thiruvananthapuram,P,17396
Andoorkonam__Thiruvananthapuram,P,30781
Angadippuram__Malappuram,P,11712
Angamali(M)__Ernakulam,M,33465
Anikkad__Pathanamthitta,P,14585
Anjarakandi__Kannur,P,23030
Annamanada__Thrissur,P,30289
Anthikkad__Thrissur,P,21449
Anthoor(M)__Kannur,M,33991
Arakkulam__Idukki,P,18481
Arakkuzha__Ernakulam,P,15404
Aralam__Kannur,P,29328
Aranmula__Pathanamthitta,P,28695
Arattupuzha__Alappuzha,P,29264
Areekkod__Malappuram,P,6037
Arikkulam__Kozhikode,P,18378
Arimpoor__Thrissur,P,32292
ARNagar__Malappuram,P,7338
Aroor__Alappuzha,P,41146
Arpookkara__Kottayam,P,23809
Arukutty__Alappuzha,P,19411
Aruvappulam__Pathanamthitta,P,19536
Aruvikkara__Thiruvananthapuram,P,33396
Aryad__Alappuzha,P,32265
Aryanad__Thiruvananthapuram,P,26361
Aryancodu__Thiruvananthapuram,P,24328
Aryankavu__Kollam,P,11133
Asamannur__Ernakulam,P,19311
Athavanad__Malappuram,P,7573
Athirampuzha__Kottayam,P,40196
Athirappilli__Thrissur,P,9153
Athiyannoor__Thiruvananthapuram,P,26973
Atholi__Kozhikode,P,28213
Attingal(M)__Thiruvananthapuram,M,37436
Avanoor__Thrissur,P,22482
Avinisseri__Thrissur,P,21707
Avoly__Ernakulam,P,19797
Ayancheri__Kozhikode,P,26293
Ayarkunnam__Kottayam,P,34555
Ayavana__Ernakulam,P,20539
Ayiloor__Palakkad,P,28419
Ayiroor__Pathanamthitta,P,21797
Aymanam__Kottayam,P,34906
Ayyampuzha__Ernakulam,P,14211
Ayyankunnu__Kannur,P,22436
Ayyappankovil__Idukki,P,15611
Azheeikkode__Kannur,P,47323
Azhiyur__Kozhikode,P,30023
Azhoor__Thiruvananthapuram,P,27390
Badiyaduka__Kasaragod,P,34207
Balal__Kasaragod,P,23670
Balaramapuram__Thiruvananthapuram,P,36134
Balusseri__Kozhikode,P,27363
Bedadka__Kasaragod,P,27868
Beloor__Kasaragod,P,10241
Bharananganam__Kottayam,P,15848
Bharanikavu__Alappuzha,P,35426
Budhannur__Alappuzha,P,18444
Bysonvalley__Idukki,P,13941
Chadayamangalam__Kollam,P,22473
Chakkittapara__Kozhikode,P,21086
Chakkupallam__Idukki,P,21936
Chalakkudi(M)__Thrissur,M,49525
Chalavara__Palakkad,P,23466
Chalissery__Palakkad,P,24238
Chaliyar__Malappuram,P,4614
Champakkulam__Alappuzha,P,15848
Changanassery(M)__Kottayam,M,47685
Changaroth__Kozhikode,P,32107
Chapparapadavu__Kannur,P,31622
Chathamangalam__Kozhikode,P,46688
Chathanoor__Kollam,P,28585
Chavakkad(M)__Thrissur,M,3998
Chavara__Kollam,P,42655
Chazhoor__Thrissur,P,29141
Cheekkod__Malappuram,P,6297
Chekkyad__Kozhikode,P,24246
Chelakkara__Thrissur,P,40450
Chelambra__Malappuram,P,7078
Chelannur__Kozhikode,P,40697
Chellanam__Ernakulam,P,37399
Chemancherry__Kozhikode,P,34819
Chembilod__Kannur,P,34319
Chemmanad__Kasaragod,P,54747
Chemmaruthi__Thiruvananthapuram,P,32444
Chempu__Kottayam,P,21049
Chendamangalam__Ernakulam,P,29326
Chengala__Kasaragod,P,56781
Chengalayi__Kannur,P,30559
Chengamanadu__Ernakulam,P,27978
Chengannur(M)__Alappuzha,M,23466
Chengottukavu__Kozhikode,P,26791
Chenkal__Thiruvananthapuram,P,36544
Chennam Pallipuram__Alappuzha,P,28276
Chenneerkara__Pathanamthitta,P,19124
ChennithalaThriperunthura__Alappuzha,P,27586
Cheppad__Alappuzha,P,20052
Cheranallur__Ernakulam,P,30594
Cheriyamundam__Malappuram,P,5613
Cheriyanad__Alappuzha,P,22018
Cherode__Kozhikode,P,38245
Cherppu__Thrissur,P,37099
Cherppulassery (M)__Palakkad,M,34899
Cherthala (M)__Alappuzha,M,45827
Cherthala South__Alappuzha,P,40102
Cherukavu__Malappuram,P,7478
Cherukol__Pathanamthitta,P,12169
Cherukunnu__Kannur,P,16111
Cherunniyoor__Thiruvananthapuram,P,18114
Cherupuzha__Kannur,P,30733
Cheruthana__Alappuzha,P,12854
Cheruthazham__Kannur,P,29348
Cheruvannur__Kozhikode,P,23388
Cheruvathur__Kasaragod,P,27435
Chettikulangara__Alappuzha,P,37495
Chingoli__Alappuzha,P,14981
Chinnakkanal__Idukki,P,11553
Chirakadav__Kottayam,P,36164
Chirakkal__Kannur,P,45601
Chirakkara__Kollam,P,22669
Chirayinkeezhu__Thiruvananthapuram,P,29907
Chithara__Kollam,P,45383
Chittar__Pathanamthitta,P,16525
Chittariparambu__Kannur,P,23878
Chittattukara__Ernakulam,P,31303
Chittoor-Thathamangalam(M)__Palakkad,M,32298
Chokkadu__Malappuram,P,6340
Chokli__Kannur,P,28415
Choondal__Thrissur,P,32436
Choornikkara__Ernakulam,P,32746
Chottanikara__Ernakulam,P,22656
Chowannoor__Thrissur,P,16690
Chunakkara__Alappuzha,P,22730
Chungathara__Malappuram,P,8054
Clappana__Kollam,P,22250
Delampadi__Kasaragod,P,22773
Desamangalam__Thrissur,P,21883
Devikulam__Idukki,P,23709
Devikulangara__Alappuzha,P,20390
Dharmadom__Kannur,P,30804
East Eleri__Kasaragod,P,25075
East Kallada__Kollam,P,22046
Edacheri__Kozhikode,P,26819
Edakkara__Malappuram,P,6198
Edakkattuvayal__Ernakulam,P,18158
Edamalakkudi__Idukki,P,2236
Edamulakkal__Kollam,P,39244
Edappal__Malappuram,P,6684
Edappatta__Malappuram,P,4532
Edarikkod__Malappuram,P,5223
Edathala__Ernakulam,P,44204
Edathiruthy__Thrissur,P,29325
Edathwa__Alappuzha,P,19094
Edava__Thiruvananthapuram,P,25994
Edavaka__Wayanad,P,7539
Edavanna__Malappuram,P,9048
Edavavanakad__Ernakulam,P,21787
Edavetti__Idukki,P,14260
Edavilangadu__Thrissur,P,20363
Edayoor__Malappuram,P,6811
Elakamon__Thiruvananthapuram,P,25307
Elamadu__Kollam,P,27248
Elamkulam__Malappuram,P,5330
Elampalloor__Kollam,P,38536
Elanji__Ernakulam,P,16495
Elankunnapuzha__Ernakulam,P,50714
Elanthoor__Pathanamthitta,P,15344
Elappara__Idukki,P,23666
Elappulli__Palakkad,P,39032
Elavally__Thrissur,P,27209
Elavancheri__Palakkad,P,17940
Elikkulam__Kottayam,P,24499
Eloor(M)__Ernakulam,M,36722
Enadimangalam__Pathanamthitta,P,20453
Engandiyoor__Thrissur,P,23583
Enmakaje__Kasaragod,P,26824
Eramala__Kozhikode,P,34658
Eramam-Kuttoor__Kannur,P,27830
Eranjoli__Kannur,P,25818
Erathu__Pathanamthitta,P,24880
Erattayar__Idukki,P,19097
Erattupetta(M)__Kottayam,M,29705
Eraviperoor__Pathanamthitta,P,25172
Erimayur__Palakkad,P,30645
Eriyad__Thrissur,P,46213
Eroor__Kollam,P,33929
Erumapetty__Thrissur,P,29834
Erumeli__Kottayam,P,43273
Eruthempathi__Palakkad,P,18158
Eruvessi__Kannur,P,19216
Ettumanoor(M)__Kottayam,M,45837
Ezhamkulam__Pathanamthitta,P,32642
Ezhikkara__Ernakulam,P,18019
Ezhome__Kannur,P,19261
Ezhukone__Kollam,P,24251
Ezhumattoor__Pathanamthitta,P,18799
Ezhupunna__Alappuzha,P,21506
Feroke(M)__Kozhikode,M,5474
Guruvayur(M)__Thrissur,M,7012
Harippad(M)__Alappuzha,M,15691
Idukki- Kanjikkuzhi__Idukki,P,26809
Irikkur__Kannur,P,13820
Irimbiliyam__Malappuram,P,5904
Iringalakkuda(M)__Thrissur,M,62532
Iritty(M)__Kannur,M,40369
Ittiva__Kollam,P,36172
Kadakkal__Kollam,P,30719
Kadakkarapalli__Alappuzha,P,17496
Kadakkavoor__Thiruvananthapuram,P,23155
Kadalundi__Kozhikode,P,42516
Kadamakkudy__Ernakulam,P,16295
Kadamboor__Kannur,P,18979
Kadampanadu__Pathanamthitta,P,26909
Kadampazhippuram__Palakkad,P,31506
Kadanad__Kottayam,P,18734
Kadangode__Thrissur,P,32574
Kadannapalli-Panapuzha__Kannur,P,21785
Kadaplamattam__Kottayam,P,13046
Kadappuram__Thrissur,P,25305
Kadapra__Pathanamthitta,P,20827
Kadavalloor__Thrissur,P,36464
Kadinamkulam__Thiruvananthapuram,P,46476
Kadukutty__Thrissur,P,25128
Kadungalloor__Ernakulam,P,41827
Kaduthuruthy__Kottayam,P,31844
Kainakari__Alappuzha,P,19094
Kaipamangalam__Thrissur,P,35626
Kaiparambu__Thrissur,P,31299
Kakkodi__Kozhikode,P,42866
Kakkur__Kozhikode,P,22788
Kalady__Ernakulam,P,28279
Kalady__Malappuram,P,5320
Kalamasseri(M)__Ernakulam,M,7138
Kalanjoor__Pathanamthitta,P,32047
Kalikavu__Malappuram,P,7042
Kallar__Kasaragod,P,19414
Kallara (Vaikom)__Kottayam,P,13562
Kallara__Thiruvananthapuram,P,25844
Kallikkad__Thiruvananthapuram,P,13553
Kalliyoor__Thiruvananthapuram,P,40816
Kallooppara__Pathanamthitta,P,16921
Kalloorkkad__Ernakulam,P,13337
Kalluvathukkal__Kollam,P,52541
Kalpakamcherri__Malappuram,P,6198
Kalpatta(M)__Wayanad,M,31580
Kalyasseri__Kannur,P,31122
Kamakshi__Idukki,P,19762
Kanakari__Kottayam,P,22744
Kanchiyar__Idukki,P,22513
Kandalloor__Alappuzha,P,19925
Kandanasseri__Thrissur,P,24452
Kangazha__Kottayam,P,20115
Kanichar__Kannur,P,19325
Kaniyampatta__Wayanad,P,7672
Kanjangad(M)__Kasaragod,M,73342
Kanjikkuzhi__Alappuzha,P,29951
Kanjiramkulam__Thiruvananthapuram,P,18821
Kanjirapally__Kottayam,P,43057
Kanjirappuzha__Palakkad,P,32999
Kanjoor__Ernakulam,P,22541
Kankole Alapadamba__Kannur,P,15570
Kannadi__Palakkad,P,24030
Kannamangalam__Malappuram,P,7194
Kannambra__Palakkad,P,25084
Kannapuram__Kannur,P,18459
Kannur(C)__Kannur,C,232486
Kanthalloor__Idukki,P,10963
Kappur__Palakkad,P,31337
Karaduka__Kasaragod,P,21211
Karakulam__Thiruvananthapuram,P,52417
Karakurissi__Palakkad,P,27999
Karalam__Thrissur,P,21315
Karassery__Kozhikode,P,31536
Karavaloor__Kollam,P,23947
Karavaram__Thiruvananthapuram,P,30660
Kareepra__Kollam,P,29771
Karimannur__Idukki,P,19675
Karimba__Palakkad,P,27480
Karimpuzha__Palakkad,P,32117
Karinkunnam__Idukki,P,12454
Karivalloor-Peralam__Kannur,P,21105
Karode__Thiruvananthapuram,P,32090
Karoor__Kottayam,P,22746
Karthikapalli__Alappuzha,P,18956
Karukachal__Kottayam,P,23631
Karukutty__Ernakulam,P,28118
Karulayi__Malappuram,P,4972
Karumaloor__Ernakulam,P,36078
Karumkulam__Thiruvananthapuram,P,28290
Karunagappally(M)__Kollam,M,49604
Karunapuram__Idukki,P,26637
Karuvarakundu__Malappuram,P,8168
Karuvatta__Alappuzha,P,21211
Kasaragod(M)__Kasaragod,M,54172
Kathiroor__Kannur,P,31087
Kattakada__Thiruvananthapuram,P,40448
Kattakambal__Thrissur,P,25903
Kattappana(M)__Idukki,M,5245
Kattipara__Kozhikode,P,22706
Kattoor__Thrissur,P,18017
Kavalam__Alappuzha,P,14010
Kavalangad__Ernakulam,P,29727
Kavanoor__Malappuram,P,7259
Kavassery__Palakkad,P,29003
Kavilumpara__Kozhikode,P,22828
Kaviyoor__Pathanamthitta,P,16852
Kayakkodi__Kozhikode,P,24578
Kayamkulam(M)__Alappuzha,M,68634
Kayanna__Kozhikode,P,13755
Kayyur-Chimeni__Kasaragod,P,23495
Keerampara__Ernakulam,P,12525
Keezhalloor__Kannur,P,20747
Keezhariyur__Kozhikode,P,15116
Keezhattur__Malappuram,P,7112
Keezhmadu__Ernakulam,P,36567
Keezhuparambu__Malappuram,P,4500
Kelakom__Kannur,P,20440
Keralassery__Palakkad,P,15022
Kidangoor__Kottayam,P,21261
Kilimanoor__Thiruvananthapuram,P,20515
Kinanur-Karindalam__Kasaragod,P,27585
Kizhakkambalam__Ernakulam,P,33363
Kizhakkanchery__Palakkad,P,40928
Kizhakkoth__Kozhikode,P,31261
Kizhuvilam__Thiruvananthapuram,P,32901
Kochi(C)__Ernakulam,C,60246
Kodakara__Thrissur,P,32298
Kodamthuruthu__Alappuzha,P,25385
Kodancheri__Kozhikode,P,34854
Kodassery__Thrissur,P,34198
Kodikulam__Idukki,P,12952
Kodiyathur__Kozhikode,P,28335
Kodom-Belur__Kasaragod,P,33211
Kodoor__Malappuram,P,7119
Kodumbu__Palakkad,P,23828
Kodumon__Pathanamthitta,P,27700
Kodungalloor(M)__Thrissur,M,71244
Koduvalli(M)__Kozhikode,M,48687
Koduvayoor__Palakkad,P,29197
Koipram__Pathanamthitta,P,26425
Kokkayar__Idukki,P,11786
Kolacheri__Kannur,P,27943
Kolayad__Kannur,P,19790
Kolazhi__Thrissur,P,31567
Kollam(C)__Kollam,C,387942
Kollayil__Thiruvananthapuram,P,25077
Kollengodu__Palakkad,P,29587
Kondazhy__Thrissur,P,22403
Kondotty(M)__Malappuram,M,59526
Kongadu__Palakkad,P,30020
Konnathadi__Idukki,P,29092
Konni__Pathanamthitta,P,30299
Koodali__Kannur,P,30239
Koodaranji__Kozhikode,P,18678
Koorachundu__Kozhikode,P,17027
Kooroppada__Kottayam,P,27977
Koothali__Kozhikode,P,16969
Koothattukulam(M)__Ernakulam,M,17253
Koottikkal__Kottayam,P,14277
Koottilangadi__Malappuram,P,7005
Koovappady__Ernakulam,P,36241
Koppam__Palakkad,P,30169
Koratty__Thrissur,P,32523
Koruthodu__Kottayam,P,16413
Kothamangalam(M)__Ernakulam,M,38837
Kottakkal(M)__Malappuram,M,44382
Kottanadu__Pathanamthitta,P,14396
Kottangal__Pathanamthitta,P,17164
Kottankara__Kollam,P,39635
Kottappady__Ernakulam,P,17903
Kottarakkara(M)__Kollam,M,3055
Kottathara__Wayanad,P,3787
Kottayam__Kannur,P,19176
Kottayam(M)__Kottayam,M,138283
Kottayi__Palakkad,P,22037
Kottiyoor__Kannur,P,16768
Kottoppadam__Palakkad,P,43283
Kottukal__Thiruvananthapuram,P,33336
Kottur__Kozhikode,P,30982
Kottuvally__Ernakulam,P,42852
Koyilandi(M)__Kozhikode,M,71873
Kozhancherry__Pathanamthitta,P,12021
Kozhikkode(C)__Kozhikode,C,608503
Kozhinjampara__Palakkad,P,28751
Kozhuvanal__Kottayam,P,13381
Krishnapuram__Alappuzha,P,26705
Kudayathoor__Idukki,P,12122
Kulakkada__Kollam,P,32415
Kulanada__Pathanamthitta,P,23655
Kulasekharapuram__Kollam,P,49157
Kulathoor__Thiruvananthapuram,P,32569
Kulathupuzha__Kollam,P,34721
Kulukkalloor__Palakkad,P,27971
Kumarakom__Kottayam,P,22358
Kumaramangalam__Idukki,P,14865
Kumaramputhoor__Palakkad,P,32860
Kumarapuram__Alappuzha,P,20572
Kumbadaje__Kasaragod,P,14772
Kumbala__Kasaragod,P,46691
Kumbalam__Ernakulam,P,29193
Kumbalangy__Ernakulam,P,28248
Kumili__Idukki,P,35915
Kummil__Kollam,P,20383
Kundara__Kollam,P,14651
Kunjimangalam__Kannur,P,18965
Kunnamangalam__Kozhikode,P,53223
Kunnamkulam(M)__Thrissur,M,5471
Kunnamthanam__Pathanamthitta,P,20573
Kunnathukal__Thiruvananthapuram,P,39414
Kunnathunad__Ernakulam,P,33508
Kunnathur__Kollam,P,25009
Kunnothuparambu__Kannur,P,39392
Kunnukara__Ernakulam,P,21765
Kunnummal__Kozhikode,P,18031
Kuravilangad__Kottayam,P,18033
Kurichi__Kottayam,P,35815
Kurumathur__Kannur,P,31023
Kuruva__Malappuram,P,8513
Kuruvattur__Kozhikode,P,34241
Kuthannoor__Palakkad,P,23891
Kuthiyathodu__Alappuzha,P,23669
Kuthuparambu(M)__Kannur,M,29619
Kuttampuzha__Ernakulam,P,24451
Kuttiatoor__Kannur,P,25925
Kuttichal__Thiruvananthapuram,P,18343
Kuttikol__Kasaragod,P,24923
Kuttippuram__Malappuram,P,8961
Kuttoor__Pathanamthitta,P,19652
Kutyadi__Kozhikode,P,19351
Kuzhalmannam__Palakkad,P,27366
Kuzhimanna__Malappuram,P,6492
Kuzhuppilly__Ernakulam,P,12137
Kuzhur__Thrissur,P,19916
Lekkidiperoor__Palakkad,P,32858
Madakkathara__Thrissur,P,27181
Madapally__Kottayam,P,35245
Madavoor__Kozhikode,P,28672
Madavoor__Thiruvananthapuram,P,21091
Madayi__Kannur,P,35888
Madhur__Kasaragod,P,41463
Madikai__Kasaragod,P,22050
Mahe,P,41816
Makkaraparambu__Malappuram,P,3644
Mala__Thrissur,P,34371
Malampuzha__Palakkad,P,14479
Malapattom__Kannur,P,9628
Malappuram(M)__Malappuram,M,68127
Malayalappuzha__Pathanamthitta,P,17033
Malayattoor Neeleeswaram__Ernakulam,P,25485
Malayinkeezhu__Thiruvananthapuram,P,37068
Mallappalli__Pathanamthitta,P,17712
Mallappuzhassery__Pathanamthitta,P,11784
Malur__Kannur,P,22314
Mambadu__Malappuram,P,7533
Manakkad__Idukki,P,15106
Manaloor__Thrissur,P,32886
Manampoor__Thiruvananthapuram,P,23198
Mananthavady(M)__Wayanad,M,47974
Manarkadu__Kottayam,P,27579
Maneedu__Ernakulam,P,16980
Mangalam__Malappuram,P,5664
Mangalapuram__Thiruvananthapuram,P,36956
Mangalpady__Kasaragod,P,48441
Mangattidam__Kannur,P,34652
Manikkal__Thiruvananthapuram,P,37906
Manimala__Kottayam,P,21053
Maniyur__Kozhikode,P,39961
Manjallur__Ernakulam,P,17361
Manjapra__Ernakulam,P,16011
Manjeri(M)__Malappuram,M,97102
Manjeswaram__Kasaragod,P,41515
Manjoor__Kottayam,P,27888
Mankada__Malappuram,P,6530
Mankara__Palakkad,P,18732
Mankulam__Idukki,P,9595
Mannancherry__Alappuzha,P,50990
Mannar__Alappuzha,P,28916
Mannarkkad(M)__Palakkad,M,28617
Mannoor__Palakkad,P,19813
Marad(M)__Ernakulam,M,44704
Marady__Ernakulam,P,15543
Marakkara__Malappuram,P,7715
Maranalloor__Thiruvananthapuram,P,36832
