,name,day,S,E,I,R
0,P1,1,14473.0,0.0,0.0,0.0
1,P2,1,19804.0,0.0,0.0,0.0
2,P3,1,1995.020980980981,0.979019019019019,1.78,0.22
3,P4,1,16648.0,0.0,0.0,0.0
4,P5,1,2456.0,0.0,0.0,0.0
5,P6,1,16204.510030235715,0.48996976428483274,0.89,0.11
6,P7,1,11931.0,0.0,0.0,0.0
7,P8,1,6932.530635721493,1.469364278506559,2.67,0.33
8,P9,1,8586.020228198859,0.9797718011409943,1.78,0.22
9,P10,1,7944.0,0.0,0.0,0.0
10,P1,2,14473.0,0.0,0.0,0.0
11,P2,2,19804.0,0.0,0.0,0.0
12,P3,2,1994.1500814316257,1.6541147645703762,1.7800038038038037,0.4158
13,P4,2,16648.0,0.0,0.0,0.0
14,P5,2,2456.0,0.0,0.0,0.0
15,P6,2,16204.073970330483,0.8280357166596195,0.8900939528569666,0.2079
16,P7,2,11931.0,0.0,0.0,0.0
17,P8,2,6931.22317863187,2.4829485124282007,2.6701728557013116,0.6237
18,P9,2,8585.148330790193,1.6557148495791179,1.7801543602281988,0.4158
19,P10,2,7944.0,0.0,0.0,0.0
20,P1,3,14473.0,0.0,0.0,0.0
21,P2,3,19804.0,0.0,0.0,0.0
22,P3,3,1993.279560201471,2.1938130418109254,1.9150263382994606,0.6116004184184184
23,P4,3,16648.0,0.0,0.0,0.0
24,P5,3,2456.0,0.0,0.0,0.0
25,P6,3,16203.637876128101,1.0985227757090783,0.9577907613746242,0.30581033481426634
26,P7,3,11931.0,0.0,0.0,0.0
27,P8,3,6929.915883496464,3.2936539453485554,2.8730435440598074,0.9174190141271443
28,P9,3,8584.2764463188,2.196456351055585,1.9154803505189206,0.6116169796251019
29,P10,3,7944.0,0.0,0.0,0.0
30,P1,4,14473.0,0.0,0.0,0.0
31,P2,4,19804.0,0.0,0.0,0.0
32,P3,4,1992.343414255467,2.691196379452791,2.143136049448705,0.8222533156313591
33,P4,4,16648.0,0.0,0.0,0.0
34,P5,4,2456.0,0.0,0.0,0.0
35,P6,4,16203.168627060928,1.3480672877413686,1.0721383327652312,0.411167318565475
36,P7,4,11931.0,0.0,0.0,0.0
37,P8,4,6928.509529806961,4.0412768457813595,3.2157395432829396,1.233453803973723
38,P9,4,8583.33837712569,2.6952342739530444,2.1440687821729565,0.8223198181821831
39,P10,4,7944.0,0.0,0.0,0.0
40,P1,5,14473.0,0.0,0.0,0.0
41,P2,5,19804.0,0.0,0.0,0.0
42,P3,5,1991.2962506583465,3.2001207006826418,2.4456303598999054,1.0579982810707165
43,P4,5,16648.0,0.0,0.0,0.0
44,P5,5,2456.0,0.0,0.0,0.0
45,P6,5,16202.643371062119,1.6037098290016962,1.2238165737093296,0.5291025351696504
46,P7,5,11931.0,0.0,0.0,0.0
47,P8,5,6926.935746007797,4.806805275788463,3.6702635626780884,1.5871851537348465
48,P9,5,8582.288475943713,3.206088601139257,2.4472680709245402,1.0581673842212083
49,P10,5,7944.0,0.0,0.0,0.0
50,P1,6,14473.0,0.0,0.0,0.0
51,P2,6,19804.0,0.0,0.0,0.0
52,P3,6,1990.1019125515293,3.7544346673633324,2.8166351604474444,1.327017620659706
53,P4,6,16648.0,0.0,0.0,0.0
54,P5,6,2456.0,0.0,0.0,0.0
55,P6,6,16202.043825146238,1.8825137790812556,1.4099387164016426,0.6637223582776767
56,P7,6,11931.0,0.0,0.0,0.0
57,P8,6,6925.139926037191,5.641264191237163,4.2278956259411915,1.9909141456294361
58,P9,6,8581.090251624735,3.7630951998884616,2.819286303350692,1.3273668720229077
59,P10,6,7944.0,0.0,0.0,0.0
60,P1,7,14473.0,0.0,0.0,0.0
61,P2,7,19804.0,0.0,0.0,0.0
62,P3,7,1988.7272170561912,4.378243229228758,3.2576922262708923,1.6368474883089248
63,P4,7,16648.0,0.0,0.0,0.0
64,P5,7,2456.0,0.0,0.0,0.0
65,P6,7,16201.353123828934,2.1967123405682147,1.631348213413713,0.8188156170818573
66,P7,7,11931.0,0.0,0.0,0.0
67,P8,7,6923.071799078399,6.581138311781491,4.891079945335093,2.455982664482967
68,P9,7,8579.710073535904,4.390654248741677,3.261783849959808,1.6374883653914838
69,P10,7,7944.0,0.0,0.0,0.0
70,P1,8,14473.0,0.0,0.0,0.0
71,P2,8,19804.0,0.0,0.0,0.0
72,P3,8,1987.1383562025192,5.091455437055117,3.774994727226846,1.995193633198723
73,P4,8,16648.0,0.0,0.0,0.0
74,P5,8,2456.0,0.0,0.0,0.0
75,P6,8,16200.553992411435,2.5565012899534656,1.8912423780518475,0.9982639205573658
76,P7,8,11931.0,0.0,0.0,0.0
77,P8,8,6920.679981889134,7.656727838689683,5.669288813704531,2.9940014584698273
78,P9,8,8578.113528154596,5.109068780300417,3.7811184762125647,1.9962845888870626
79,P10,8,7944.0,0.0,0.0,0.0
80,P1,9,14473.0,0.0,0.0,0.0
81,P2,9,19804.0,0.0,0.0,0.0
82,P3,9,1985.2986644906582,5.9128560615049635,4.378036394642916,2.410443053193676
83,P4,9,16648.0,0.0,0.0,0.0
84,P5,9,2456.0,0.0,0.0,0.0
85,P6,9,16199.6275950656,2.9715983777975943,2.1945059744568374,1.206300582143069
86,P7,9,11931.0,0.0,0.0,0.0
87,P8,9,6917.90856579194,8.896798368145193,6.577012611934969,3.617623227977326
88,P9,9,8576.263128440933,5.937654737903578,4.387009199889266,2.412207621270445
89,P10,9,7944.0,0.0,0.0,0.0
90,P1,10,14473.0,0.0,0.0,0.0
91,P2,10,19804.0,0.0,0.0,0.0
92,P3,10,1983.1670639873478,6.86188535251442,5.079023603533188,2.892027056604397
93,P4,10,16648.0,0.0,0.0,0.0
94,P5,10,2456.0,0.0,0.0,0.0
95,P6,10,16198.552709962843,3.452163804993856,2.547429992826104,1.447696239333321
96,P7,10,11931.0,0.0,0.0,0.0
97,P8,10,6914.694698958459,10.331305527997344,7.632900898251162,4.341094615290173
98,P9,10,8574.116681686932,6.896570544324413,5.091969135482162,2.894778633258264
99,P10,10,7944.0,0.0,0.0,0.0
100,P1,11,14473.0,0.0,0.0,0.0
101,P2,11,19804.0,0.0,0.0,0.0
102,P3,11,1980.6968184214852,7.95975384787403,5.892708077647422,3.4507196529930475
103,P4,11,16648.0,0.0,0.0,0.0
104,P5,11,2456.0,0.0,0.0,0.0
105,P6,11,16197.305042881717,4.009398125121187,2.957645454614004,1.7279135385441924
106,P7,11,11931.0,0.0,0.0,0.0
107,P8,11,6910.966603543206,11.993139837652041,8.859542905043003,5.1807137140978
108,P9,11,8571.625940345853,8.007997776537021,5.911166639444007,3.454895238161302
109,P10,11,7944.0,0.0,0.0,0.0
110,P1,12,14473.0,0.0,0.0,0.0
111,P2,12,19804.0,0.0,0.0,0.0
112,P3,12,1977.8343973057551,9.230224194029248,6.836460958681012,4.098917541534264
113,P4,12,16648.0,0.0,0.0,0.0
114,P5,12,2456.0,0.0,0.0,0.0
115,P6,12,16195.85657416876,4.65598721305308,3.4341840796307013,2.053254538551733
116,P7,12,11931.0,0.0,0.0,0.0
117,P8,12,6906.641719224579,13.919396188747994,10.283621153018682,6.1552634336525305
118,P9,12,8568.735327753102,9.297010813980691,6.8625378644125705,4.105123568500143
119,P10,12,7944.0,0.0,0.0,0.0
120,P1,13,14473.0,0.0,0.0,0.0
121,P2,13,19804.0,0.0,0.0,0.0
122,P3,13,1974.5183412779477,10.700235383030915,7.930495092031951,4.8509282469891755
123,P4,13,16648.0,0.0,0.0,0.0
124,P5,13,2456.0,0.0,0.0,0.0
125,P6,13,16194.174877212481,5.4064867267220125,3.98762127348194,2.43101478731111
126,P7,13,11931.0,0.0,0.0,0.0
127,P8,13,6901.624796841522,16.152439334055654,11.936302063936227,7.286461760484586
128,P9,13,8565.38061793682,10.792318467466927,7.967060862123326,4.860002733585525
129,P10,13,7944.0,0.0,0.0,0.0
130,P1,14,14473.0,0.0,0.0,0.0
131,P2,14,19804.0,0.0,0.0,0.0
132,P3,14,1970.6780685416265,12.400461042745851,9.19818770851462,5.72328270711269
133,P4,14,16648.0,0.0,0.0,0.0
134,P5,14,2456.0,0.0,0.0,0.0
135,P6,14,16192.222368526749,6.277698067108885,4.63028027874333,2.8696531273941233
136,P7,14,11931.0,0.0,0.0,0.0
137,P8,14,6895.805834700761,18.74091360800507,13.853796703714373,8.599454987517571
138,P9,14,8561.487493561657,12.52697914913637,9.249147860783145,5.736379428419092
139,P10,14,7944.0,0.0,0.0,0.0
140,P1,15,14473.0,0.0,0.0,0.0
141,P2,15,19804.0,0.0,0.0,0.0
142,P3,15,1966.2325896998475,14.365847675975695,10.666479269127182,6.735083355049299
143,P4,15,16648.0,0.0,0.0,0.0
144,P5,15,2456.0,0.0,0.0,0.0
145,P6,15,16189.955460056306,7.289066924129403,5.3764890615033405,3.3789839580558896
146,P7,15,11931.0,0.0,0.0,0.0
147,P8,15,6889.057785810795,21.74077977636997,16.078061787906805,10.123372624926152
148,P9,15,8556.969928393333,14.539148487633318,10.737137425924272,6.753785693105238
149,P10,15,7944.0,0.0,0.0,0.0
150,P1,16,14473.0,0.0,0.0,0.0
151,P2,16,19804.0,0.0,0.0,0.0
152,P3,16,1961.0891153321825,16.636152508445562,12.36633608471833,7.908396074653289
153,P4,16,16648.0,0.0,0.0,0.0
154,P5,16,2456.0,0.0,0.0,0.0
155,P6,16,16187.323588648542,8.463124947068382,6.242888649563854,3.9703977548212572
156,P7,16,11931.0,0.0,0.0,0.0
157,P8,16,6881.233982811955,25.216426819936387,18.65763094651105,11.8919594215959
158,P9,16,8551.72835109509,16.87289608835135,12.463882006599267,7.934870809956908
159,P10,16,7944.0,0.0,0.0,0.0
160,P1,17,14473.0,0.0,0.0,0.0
161,P2,17,19804.0,0.0,0.0,0.0
162,P3,17,1955.1415534326743,19.256483906264734,14.333269617088426,9.268693043972306
163,P4,17,16648.0,0.0,0.0,0.0
164,P5,17,2456.0,0.0,0.0,0.0
165,P6,17,16184.268098536102,9.825990070095264,7.248795887525507,4.657115506273281
166,P7,17,11931.0,0.0,0.0,0.0
167,P8,17,6872.165237415837,29.241886852066877,21.64857690638211,13.944298825712115
168,P9,17,8545.64755132456,19.579116641208973,14.467434203543618,9.305897830682827
169,P10,17,7944.0,0.0,0.0,0.0
170,P1,18,14473.0,0.0,0.0,0.0
171,P2,18,19804.0,0.0,0.0,0.0
172,P3,18,1948.2689058840194,22.277834673666728,16.607906740461647,10.845352701852033
173,P4,18,16648.0,0.0,0.0,0.0
174,P5,18,2456.0,0.0,0.0,0.0
175,P6,18,16180.72095158699,11.407939005186824,8.416626353916755,5.454483053901087
176,P7,18,11931.0,0.0,0.0,0.0
177,P8,18,6861.656577641983,33.90216925550756,25.115610817093454,16.325642285414148
178,P9,18,8538.594290071682,22.716554565846003,16.791839769395615,10.897315593072625
179,P10,18,7944.0,0.0,0.0,0.0
180,P1,19,14473.0,0.0,0.0,0.0
181,P2,19,19804.0,0.0,0.0,0.0
182,P3,19,1940.3335868328738,25.757586790078975,19.236603933744213,12.672222443302815
183,P4,19,16648.0,0.0,0.0,0.0
184,P5,19,2456.0,0.0,0.0,0.0
185,P6,19,16176.603237754498,13.244065036642674,9.772385256023277,6.38031195283193
186,P7,19,11931.0,0.0,0.0,0.0
187,P8,19,6849.483592040043,39.29472100634588,29.133327478314687,19.08835947529443
188,P9,19,8530.414575725934,26.352957998425133,19.488048307931297,12.744417967706143
189,P10,19,7944.0,0.0,0.0,0.0
190,P1,20,14473.0,0.0,0.0,0.0
191,P2,20,19804.0,0.0,0.0,0.0
192,P3,20,1931.179702915191,29.759953349745956,22.272094859048146,14.788248876014677
193,P4,20,16648.0,0.0,0.0,0.0
194,P5,20,2456.0,0.0,0.0,0.0
195,P6,20,16171.82345498905,15.375034794762339,11.346235885189252,7.45527433099449
196,P7,20,11931.0,0.0,0.0,0.0
197,P8,20,6835.388357531368,45.53101131375199,33.78760565696925,22.293025497909042
198,P9,20,8520.930566603121,30.566375521551826,22.61495459374388,14.888103281578585
199,P10,20,7944.0,0.0,0.0,0.0
200,P1,21,14473.0,0.0,0.0,0.0
201,P2,21,19804.0,0.0,0.0,0.0
202,P3,21,1920.6313572739168,34.35630832107095,25.774155094502042,17.238179310509974
203,P4,21,16648.0,0.0,0.0,0.0
204,P5,21,2456.0,0.0,0.0,0.0
205,P6,21,16166.275524064033,17.847958760827247,13.173156896770902,8.703360278365308
206,P7,21,11931.0,0.0,0.0,0.0
207,P8,21,6819.074938314863,52.738228267505725,39.17717129745303,26.00966212017566
208,P9,21,8509.937060449729,35.44660657063361,26.24058469274242,17.375748286890413
209,P10,21,7944.0,0.0,0.0,0.0
210,P1,22,14473.0,0.0,0.0,0.0
211,P2,22,19804.0,0.0,0.0,0.0
212,P3,22,1908.4910676162324,39.62533631454121,29.81025969832101,20.0733363709052
213,P4,22,16648.0,0.0,0.0,0.0
214,P5,22,2456.0,0.0,0.0,0.0
215,P6,22,16159.836499436222,20.717391636473234,15.293701390291552,10.152407537010106
216,P7,22,11931.0,0.0,0.0,0.0
217,P8,22,6800.20445931749,61.061061611378065,45.41532810823434,30.319150962895492
218,P9,22,8497.197532583776,41.09681312246019,30.443441690667477,20.26221260309208
219,P10,22,7944.0,0.0,0.0,0.0
220,P1,23,14473.0,0.0,0.0,0.0
221,P2,23,19804.0,0.0,0.0,0.0
222,P3,23,1894.538424455468,45.652912212397354,34.45619839441394,23.35246493772051
223,P4,23,16648.0,0.0,0.0,0.0
224,P5,23,2456.0,0.0,0.0,0.0
225,P6,23,16152.363932496213,24.046480249186782,17.75487256465413,11.834714689942176
226,P7,23,11931.0,0.0,0.0,0.0
227,P8,23,6778.389781042405,70.66352756418695,52.63185433860418,35.314837054801266
228,P9,23,8482.439687731932,47.63529534981073,35.31402572918609,23.610991189065505
229,P10,23,7944.0,0.0,0.0,0.0
230,P1,24,14473.0,0.0,0.0,0.0
231,P2,24,19804.0,0.0,0.0,0.0
232,P3,24,1878.529160195583,52.53159402980288,39.79659901350787,27.142646761106043
233,P4,24,16648.0,0.0,0.0,0.0
234,P5,24,2456.0,0.0,0.0,0.0
235,P6,24,16143.692838457751,27.908278237810432,20.61113263237953,13.78775067205413
236,P7,24,11931.0,0.0,0.0,0.0
237,P8,24,6753.189835883548,81.73076721020675,60.97505587419511,41.10434103204773
238,P9,24,8465.350497400621,55.19742661115945,40.95654196893777,27.495534019275976
239,P10,24,7944.0,0.0,0.0,0.0
240,P1,25,14473.0,0.0,0.0,0.0
241,P2,25,19804.0,0.0,0.0,0.0
242,P3,25,1860.19485331645,60.35958210297534,45.925291927982585,31.52027265259191
243,P4,25,16648.0,0.0,0.0,0.0
244,P5,25,2456.0,0.0,0.0,0.0
245,P6,25,16133.632212813409,32.387248234591524,23.925563690379867,16.05497526161588
246,P7,25,11931.0,0.0,0.0,0.0
247,P8,25,6724.1037320187215,94.47071763299205,70.61395317007499,47.81159717820919
248,P9,25,8445.570706198503,63.937732491045715,47.490807674586506,32.00075363585913
249,P10,25,7944.0,0.0,0.0,0.0
250,P1,26,14473.0,0.0,0.0,0.0
251,P2,26,19804.0,0.0,0.0,0.0
252,P3,26,1839.243554055224,69.23896494360623,52.94542623649957,36.57205476466999
253,P4,26,16648.0,0.0,0.0,0.0
254,P5,26,2456.0,0.0,0.0,0.0
255,P6,26,16121.96103793486,37.58097346622236,27.771201331356387,18.686787267557666
256,P7,26,11931.0,0.0,0.0,0.0
257,P8,26,6690.564793347637,109.11551277747816,81.74056184796515,55.57913202691744
258,P9,26,8422.688808735003,74.03208345633587,55.05436532859113,37.22474248006364
259,P10,26,7944.0,0.0,0.0,0.0
260,P1,27,14473.0,0.0,0.0,0.0
261,P2,27,19804.0,0.0,0.0,0.0
262,P3,27,1815.3616863766092,79.2730396334997,60.969222339205864,42.396051650684946
263,P4,27,16648.0,0.0,0.0,0.0
264,P5,27,2456.0,0.0,0.0,0.0
265,P6,27,16108.423715297442,43.6021014103948,32.23256387815166,21.74161941400687
266,P7,27,11931.0,0.0,0.0,0.0
267,P8,27,6651.93478651596,125.92241705365916,94.57220260018462,64.57059383019362
268,P9,27,8396.23452587375,85.67994962632322,63.804801833713285,43.28072266620866
269,P10,27,7944.0,0.0,0.0,0.0
270,P1,28,14473.0,0.0,0.0,0.0
271,P2,28,19804.0,0.0,0.0,0.0
272,P3,28,1788.2176507216755,90.56246736173364,70.11721580859316,49.10266610799759
273,P4,28,16648.0,0.0,0.0,0.0
274,P5,28,2456.0,0.0,0.0,0.0
275,P6,28,16092.724854367785,50.580542057973524,37.40740213363394,25.287201440603553
276,P7,28,11931.0,0.0,0.0,0.0
277,P8,28,6607.498692972113,145.17402718677417,109.35374372489615,74.97353611621392
278,P9,28,8365.671848118987,99.10663745582055,73.92226355726947,50.299250867917124
279,P10,28,7944.0,0.0,0.0,0.0
280,P1,29,14473.0,0.0,0.0,0.0
281,P2,29,19804.0,0.0,0.0,0.0
282,P3,29,1757.4676141676666,103.20001044339578,80.51681554199465,56.81555984694284
283,P4,29,16648.0,0.0,0.0,0.0
284,P5,29,2456.0,0.0,0.0,0.0
285,P6,29,16074.523345992733,58.66594202143115,43.40869631052891,29.402015675303286
286,P7,29,11931.0,0.0,0.0,0.0
287,P8,29,6556.460519095856,167.17739562567576,126.35963735251241,87.0024479259525
288,P9,29,8330.391768295582,114.56538978806287,85.61214205713395,58.430699859216766
289,P10,29,7944.0,0.0,0.0,0.0
290,P1,30,14473.0,0.0,0.0,0.0
291,P2,30,19804.0,0.0,0.0,0.0
292,P3,30,1722.7640151194314,117.26360740295188,92.29996792105439,65.67240955656226
293,P4,30,16648.0,0.0,0.0,0.0
294,P5,30,2456.0,0.0,0.0,0.0
295,P6,30,16053.425646985654,68.03045262422413,50.366928120656965,34.176972269461466
296,P7,30,11931.0,0.0,0.0,0.0
297,P8,30,6497.940803509952,192.261632086445,145.8955563688712,100.90200803472887
298,P9,30,8289.704899638595,132.3391804874373,99.1078843884618,67.8480354855015
299,P10,30,7944.0,0.0,0.0,0.0
300,P1,31,14473.0,0.0,0.0,0.0
301,P2,31,19804.0,0.0,0.0,0.0
302,P3,31,1683.7673078960959,132.80759314569707,105.59969293032879,75.82540602787824
303,P4,31,16648.0,0.0,0.0,0.0
304,P5,31,2456.0,0.0,0.0,0.0
305,P6,31,16028.978204651365,78.87180443366897,58.432656552229524,39.71733436273373
306,P7,31,11931.0,0.0,0.0,0.0
307,P8,31,6430.976678167262,220.77343101184542,168.29937158558437,116.9505192353047
308,P9,31,8242.834273691937,152.74197033660778,114.67385320321846,78.74990276823229
309,P10,31,7944.0,0.0,0.0,0.0
310,P1,32,14473.0,0.0,0.0,0.0
311,P2,32,19804.0,0.0,0.0,0.0
312,P3,32,1640.1614008724835,149.85198154017002,120.54524533713203,87.44137225021441
313,P4,32,16648.0,0.0,0.0,0.0
314,P5,32,2456.0,0.0,0.0,0.0
315,P6,32,16000.65895675709,91.41669144121059,67.77942521821808,46.14492658347898
316,P7,32,11931.0,0.0,0.0,0.0
317,P8,32,6354.525564793704,253.0698581830353,193.94112691353916,135.46345010971896
318,P9,32,8188.908740094882,176.11910986634123,132.60812341818598,91.36402662058632
319,P10,32,7944.0,0.0,0.0,0.0
320,P1,33,14473.0,0.0,0.0,0.0
321,P2,33,19804.0,0.0,0.0,0.0
322,P3,33,1591.6730662149623,168.3699198896571,137.2556646580815,100.70134923729894
323,P4,33,16648.0,0.0,0.0,0.0
324,P5,33,2456.0,0.0,0.0,0.0
325,P6,33,15967.867855996332,105.92445391372665,78.6070267324562,53.600663357482965
326,P7,33,11931.0,0.0,0.0,0.0
327,P8,33,6267.473829745682,289.50762159444935,223.2215745896569,156.79697407020828
328,P9,33,8126.957552270373,202.84647571758273,153.2450518154538,105.95092019658678
329,P10,33,7944.0,0.0,0.0,0.0
330,P1,34,14473.0,0.0,0.0,0.0
331,P2,34,19804.0,0.0,0.0,0.0
332,P3,34,1538.09528299943,188.273719127258,155.83152552362395,115.7994723496879
333,P4,34,16648.0,0.0,0.0,0.0
334,P5,34,2456.0,0.0,0.0,0.0
