,name,day,S,E,I,R
335,P6,34,15929.916391010885,122.69102811642804,91.14514457463136,62.247436298053145
336,P7,34,11931.0,0.0,0.0,0.0
337,P8,34,6168.6519564981845,330.42797052305787,256.56872570368455,181.35134727507054
338,P9,34,8055.906922943578,233.32780990086056,176.95739125927042,122.8078758962867
339,P10,34,7944.0,0.0,0.0,0.0
340,P1,35,14473.0,0.0,0.0,0.0
341,P2,35,19804.0,0.0,0.0,0.0
342,P3,35,1479.3139867873476,209.40027151388887,176.34480154147693,132.94094015728655
343,P4,35,16648.0,0.0,0.0,0.0
344,P5,35,2456.0,0.0,0.0,0.0
345,P6,35,15886.016112044143,142.05310145988523,105.65738429470753,72.2734022012626
346,P7,35,11931.0,0.0,0.0,0.0
347,P8,35,6056.857988763391,376.136344153239,294.43175998089083,209.57390710247583
348,P9,35,7974.579572387905,267.98959847636195,204.1576402009228,142.27318893480646
349,P10,35,7944.0,0.0,0.0,0.0
350,P1,36,14473.0,0.0,0.0,0.0
351,P2,36,19804.0,0.0,0.0,0.0
352,P3,36,1415.3370236268884,231.49718037157027,198.82692767469223,152.33886832684902
353,P4,36,16648.0,0.0,0.0,0.0
354,P5,36,2456.0,0.0,0.0,0.0
355,P6,36,15835.266222772363,164.3923704396878,122.44569231426675,83.89571447368043
356,P7,36,11931.0,0.0,0.0,0.0
357,P8,36,5930.891091658432,426.87597242755055,337.2715352136406,241.96140070037382
358,P9,36,7881.698566441268,307.2726847277268,235.29821947409368,164.73052935690797
359,P10,36,7944.0,0.0,0.0,0.0
360,P1,37,14473.0,0.0,0.0,0.0
361,P2,37,19804.0,0.0,0.0,0.0
362,P3,37,1346.3232674228498,254.21150050129472,223.25540170479013,174.20983037106518
363,P4,37,16648.0,0.0,0.0,0.0
364,P5,37,2456.0,0.0,0.0,0.0
365,P6,37,15776.640376390915,190.1397427331992,141.85514024763498,97.36474062824978
366,P7,37,11931.0,0.0,0.0,0.0
367,P8,37,5789.596992711108,482.79487688936445,385.54686082565024,279.06126957387426
368,P9,37,7775.897038537388,351.61967568606104,270.8699522774887,190.61333349905829
369,P10,37,7944.0,0.0,0.0,0.0
370,P1,38,14473.0,0.0,0.0,0.0
371,P2,38,19804.0,0.0,0.0,0.0
372,P3,38,1272.6089373289724,277.0835304949132,249.53960761752217,198.76792455859209
373,P4,38,16648.0,0.0,0.0,0.0
374,P5,38,2456.0,0.0,0.0,0.0
375,P6,38,15708.972920431244,219.77925014623,164.27902336703497,112.96880605548962
376,P7,38,11931.0,0.0,0.0,0.0
377,P8,38,5631.926693801948,543.9062004206514,439.69568151270164,321.47142426469577
378,P9,38,7655.735685495798,401.4570935904382,311.3981926641772,220.40902824958204
379,P10,38,7944.0,0.0,0.0,0.0
380,P1,39,14473.0,0.0,0.0,0.0
381,P2,39,19804.0,0.0,0.0,0.0
382,P3,39,1194.7273036517474,299.54845807315553,277.5069568785774,226.21728139651952
383,P4,39,16648.0,0.0,0.0,0.0
384,P5,39,2456.0,0.0,0.0,0.0
385,P6,39,15630.944979086116,253.85134146211206,190.16418082590712,131.03949862586347
386,P7,39,11931.0,0.0,0.0,0.0
387,P8,39,5457.009065940942,610.042588197528,500.11039663043476,369.8379492310929
388,P9,39,7519.730177819789,457.1711825483592,357.43581018920537,254.66282944264154
389,P10,39,7944.0,0.0,0.0,0.0
390,P1,40,14473.0,0.0,0.0,0.0
391,P2,40,19804.0,0.0,0.0,0.0
392,P3,40,1113.4174348906308,320.94863521964095,306.890883236565,256.74304665316305
393,P4,40,16648.0,0.0,0.0,0.0
394,P5,40,2456.0,0.0,0.0,0.0
395,P6,40,15541.070953091636,292.95509916416955,220.01638922747975,151.95755851671325
396,P7,40,11931.0,0.0,0.0,0.0
397,P8,40,5264.236626196388,680.8065103025755,567.1067706405926,424.8500928604407
398,P9,40,7366.390765109172,519.0763587493037,409.55210757806464,293.98076856345415
399,P10,40,7944.0,0.0,0.0,0.0
400,P1,41,14473.0,0.0,0.0,0.0
401,P2,41,19804.0,0.0,0.0,0.0
402,P3,41,1029.6177084630822,340.5586346032615,337.32261312447105,290.5010438091852
403,P4,41,16648.0,0.0,0.0,0.0
404,P5,41,2456.0,0.0,0.0,0.0
405,P6,41,15437.686265028242,337.7487673947301,254.4056062452909,176.15936133173602
406,P7,41,11931.0,0.0,0.0,0.0
407,P8,41,5053.361856965398,755.5199774730506,640.8863279306424,487.2318376309059
408,P9,41,7194.27629044203,587.3755616665853,468.31664749433827,339.03150039704127
409,P10,41,7944.0,0.0,0.0,0.0
410,P1,42,14473.0,0.0,0.0,0.0
411,P2,42,19804.0,0.0,0.0,0.0
412,P3,42,944.440764214024,357.62385193166745,368.32885260143155,327.606531252877
413,P4,42,16648.0,0.0,0.0,0.0
414,P5,42,2456.0,0.0,0.0,0.0
415,P6,42,15318.937491283532,388.9477876604937,293.9707430372549,204.14397801871803
416,P7,42,11931.0,0.0,0.0,0.0
417,P8,42,4824.598853236767,833.178985707071,721.4928273528819,557.7293337032766
418,P9,42,7002.06442838486,662.1123113904379,534.2769286032781,390.54633162141846
419,P10,42,7944.0,0.0,0.0,0.0
420,P1,43,14473.0,0.0,0.0,0.0
421,P2,43,19804.0,0.0,0.0,0.0
422,P3,43,859.1285801869191,371.4112655724389,399.33744920160757,368.1227050390345
423,P4,43,16648.0,0.0,0.0,0.0
424,P5,43,2456.0,0.0,0.0,0.0
425,P6,43,15182.776407483803,447.3193139281236,339.4235188352556,236.48075975281608
426,P7,43,11931.0,0.0,0.0,0.0
427,P8,43,4578.7220190061225,912.4200227963013,808.7644134854792,637.0935447120936
428,P9,43,6788.639079267026,743.1151982301833,607.928928735005,449.316793767779
429,P10,43,7944.0,0.0,0.0,0.0
430,P1,44,14473.0,0.0,0.0,0.0
431,P2,44,19804.0,0.0,0.0,0.0
432,P3,44,774.9892980465081,381.26829459836205,429.6925829039185,412.0498244512113
433,P4,44,16648.0,0.0,0.0,0.0
434,P5,44,2456.0,0.0,0.0,0.0
435,P6,44,15026.959933152115,513.6719254741881,391.5507945490022,273.8173468246942
436,P7,44,11931.0,0.0,0.0,0.0
437,P8,44,4317.150354046468,991.5076831966953,902.2843325613367,726.0576301954964
438,P9,44,6553.194331254053,829.9369065971193,689.6797862201911,516.1889759286296
439,P10,44,7944.0,0.0,0.0,0.0
440,P1,45,14473.0,0.0,0.0,0.0
441,P2,45,19804.0,0.0,0.0,0.0
442,P3,45,693.3208770914308,386.6830566337669,458.6800577041599,459.31600857064234
443,P4,45,16648.0,0.0,0.0,0.0
444,P5,45,2456.0,0.0,0.0,0.0
445,P6,45,14849.058484939967,588.8389885914971,451.2145922434496,316.88793422508445
446,P7,45,11931.0,0.0,0.0,0.0
447,P8,45,4042.0032311365358,1068.3532694672886,1001.3345926189287,825.3089067772434
448,P9,45,6295.352117251848,921.7917392799012,779.802391055394,592.0537524128506
449,P10,45,7944.0,0.0,0.0,0.0
450,P1,46,14473.0,0.0,0.0,0.0
451,P2,46,19804.0,0.0,0.0,0.0
452,P3,46,615.3298333693186,387.3374890291257,485.5618626834557,509.7708149180999
453,P4,46,16648.0,0.0,0.0,0.0
454,P5,46,2456.0,0.0,0.0,0.0
455,P6,46,14646.475810865806,673.6538649473584,519.3487848149696,366.5215393718639
456,P7,46,11931.0,0.0,0.0,0.0
457,P8,46,3756.11237733531,1140.5734693750567,1104.8584413243043,935.4557119653255
458,P9,46,6015.287614929269,1017.4978937464996,878.3824758952809,677.8320154289439
459,P10,46,7944.0,0.0,0.0,0.0
460,P1,47,14473.0,0.0,0.0,0.0
461,P2,47,19804.0,0.0,0.0,0.0
462,P3,47,542.0552873096599,383.1445372829594,509.6175555941007,563.1826198132801
463,P4,47,16648.0,0.0,0.0,0.0
464,P5,47,2456.0,0.0,0.0,0.0
465,P6,47,14416.483930515593,768.9149723080997,596.9511914747947,423.6499057015106
466,P7,47,11931.0,0.0,0.0,0.0
467,P8,47,3462.976077974752,1205.5950748606035,1211.4387066536422,1056.990140510999
468,P9,47,5713.852711922206,1115.4332180042618,985.2599822960999,774.4540877774248
469,P10,47,7944.0,0.0,0.0,0.0
470,P1,48,14473.0,0.0,0.0,0.0
471,P2,48,19804.0,0.0,0.0,0.0
472,P3,48,474.30852236839496,374.2623947676325,530.1885319353415,619.2405509286311
473,P4,48,16648.0,0.0,0.0,0.0
474,P5,48,2456.0,0.0,0.0,0.0
475,P6,48,14156.277262799484,875.3386455625892,685.0695548741871,489.31453676373803
476,P7,48,11931.0,0.0,0.0,0.0
477,P8,48,3166.646281531567,1260.8058563316679,1319.2994638938621,1190.2483982428996
478,P9,48,5392.683902203078,1213.5153841225372,1099.9680278443814,882.8326858299957
479,P10,48,7944.0,0.0,0.0,0.0
480,P1,49,14473.0,0.0,0.0,0.0
481,P2,49,19804.0,0.0,0.0,0.0
482,P3,49,412.6359797318229,361.0824584506781,546.7202723759805,677.5612894415187
483,P4,49,16648.0,0.0,0.0,0.0
484,P5,49,2456.0,0.0,0.0,0.0
485,P6,49,13863.05025206767,993.4979271818863,784.7796329505444,564.6721877998987
486,P7,49,11931.0,0.0,0.0,0.0
487,P8,49,2871.5475611384027,1303.743405458499,1426.3376941318709,1335.3713392712245
488,P9,49,5054.277552269408,1309.2186572316991,1221.674621606007,1003.8291688928776
489,P10,49,7944.0,0.0,0.0,0.0
490,P1,50,14473.0,0.0,0.0,0.0
491,P2,50,19804.0,0.0,0.0,0.0
492,P3,50,357.3095217422109,344.1924247501545,558.7975341047583,737.7005194028766
493,P4,50,16648.0,0.0,0.0,0.0
494,P5,50,2456.0,0.0,0.0,0.0
495,P6,50,13534.102618517602,1123.7459752955758,897.1534587623618,650.9979474244585
496,P7,50,11931.0,0.0,0.0,0.0
497,P8,50,2582.238018367373,1332.3042671378287,1530.189228869065,1492.2684856257304
498,P9,50,4702.0136703368635,1399.638807717904,1349.134144675686,1138.2133772695383
499,P10,50,7944.0,0.0,0.0,0.0
500,P1,51,14473.0,0.0,0.0,0.0
501,P2,51,19804.0,0.0,0.0,0.0
502,P3,51,308.34295365700973,324.3205078853248,566.1682903032657,799.1682481544
503,P4,51,16648.0,0.0,0.0,0.0
504,P5,51,2456.0,0.0,0.0,0.0
505,P6,51,13166.975516335113,1266.12388241895,1023.2157733576172,749.6848278883183
506,P7,51,11931.0,0.0,0.0,0.0
507,P8,51,2303.1341877460445,1344.9472443315917,1628.3292671210334,1660.5893008013275
508,P9,51,4340.11040758476,1481.6143089264272,1480.6571503049413,1286.6181331838638
509,P10,51,7944.0,0.0,0.0,0.0
510,P1,52,14473.0,0.0,0.0,0.0
511,P2,52,19804.0,0.0,0.0,0.0
512,P3,52,265.5295095025885,302.26985046268106,568.7538799469714,861.4467600877592
513,P4,52,16648.0,0.0,0.0,0.0
514,P5,52,2456.0,0.0,0.0,0.0
515,P6,52,12759.620095657183,1420.2545266130908,1163.8868147720693,862.2385629576562
516,P7,52,11931.0,0.0,0.0,0.0
517,P8,52,2038.2318100659497,1340.8601731453682,1718.202496604038,1839.705520184641
518,P9,52,3973.4966459162765,1551.9052088096248,1614.1077255566831,1449.4904197174073
519,P10,52,7944.0,0.0,0.0,0.0
520,P1,53,14473.0,0.0,0.0,0.0
521,P2,53,19804.0,0.0,0.0,0.0
522,P3,53,228.49234233676938,278.8530475359639,566.6449232453408,924.0096868819261
523,P4,53,16648.0,0.0,0.0,0.0
524,P5,53,2456.0,0.0,0.0,0.0
525,P6,53,12310.596940066062,1585.2267768815932,1319.9101704697598,990.2661125825838
526,P7,53,11931.0,0.0,0.0,0.0
527,P8,53,1790.85880408218,1320.0611445000643,1797.3722566066676,2028.7077948110853
528,P9,53,3607.5996497016945,1607.4211632622819,1746.936917507373,1627.0422695286425
529,P10,53,7944.0,0.0,0.0,0.0
530,P1,54,14473.0,0.0,0.0,0.0
531,P2,54,19804.0,0.0,0.0,0.0
532,P3,54,196.73945313009884,254.83532723544167,560.0845911955461,986.3406284389135
533,P4,54,16648.0,0.0,0.0,0.0
534,P5,54,2456.0,0.0,0.0,0.0
535,P6,54,11819.30036893092,1759.4779926404144,1491.765407094405,1135.4562313342574
536,P7,54,11931.0,0.0,0.0,0.0
537,P8,54,1563.493723257763,1283.4139964244687,1863.6735372799471,2226.418743037819
538,P9,54,3248.058141294572,1645.4784390169477,1876.2580892340184,1819.2053304544536
539,P10,54,7944.0,0.0,0.0,0.0
540,P1,55,14473.0,0.0,0.0,0.0
541,P2,55,19804.0,0.0,0.0,0.0
542,P3,55,169.71569901227136,230.8920159061808,549.4423516111243,1047.9499334704235
543,P4,55,16648.0,0.0,0.0,0.0
544,P5,55,2456.0,0.0,0.0,0.0
545,P6,55,11286.195625073686,1940.6871379695665,1679.5668108421032,1299.550426114642
546,P7,55,11931.0,0.0,0.0,0.0
547,P8,55,1357.6723999058806,1232.5525204914572,1915.3522474640467,2431.422832138613
548,P9,55,2900.38603425835,1664.0548582497804,1998.9653872216659,2025.5937202701957
549,P10,55,7944.0,0.0,0.0,0.0
550,P1,56,14473.0,0.0,0.0,0.0
551,P2,56,19804.0,0.0,0.0,0.0
552,P3,56,146.84682691136655,207.58248482584943,535.1820961151368,1108.3885921476472
553,P4,56,16648.0,0.0,0.0,0.0
554,P5,56,2456.0,0.0,0.0,0.0
555,P6,56,10713.049839540728,2125.69549590861,1882.9518892433853,1484.3027753072734
556,P7,56,11931.0,0.0,0.0,0.0
557,P8,56,1173.9897946853212,1169.7246216137253,1951.174004341293,2642.111579359658
558,P9,56,2569.624835852116,1662.005085006058,2111.8901662772387,2245.479912864579
559,P10,56,7944.0,0.0,0.0,0.0
560,P1,57,14473.0,0.0,0.0,0.0
561,P2,57,19804.0,0.0,0.0,0.0
562,P3,57,127.57305394299914,185.33976082904695,517.8285625076417,1167.2586227203121
563,P4,57,16648.0,0.0,0.0,0.0
564,P5,57,2456.0,0.0,0.0,0.0
565,P6,57,10103.130233030075,2310.4760032375425,2100.9662806083347,1691.4274831240457
566,P7,57,11931.0,0.0,0.0,0.0
567,P8,57,1012.1874881135373,1097.5820038627642,1970.4897881864958,2856.7407198372002
568,P9,57,2260.0294165122227,1639.1994873447397,2211.983264987954,2477.7878311550753
569,P10,57,7944.0,0.0,0.0,0.0
570,P1,58,14473.0,0.0,0.0,0.0
571,P2,58,19804.0,0.0,0.0,0.0
572,P3,58,111.37191487511805,164.47294773111864,497.93537279761046,1224.2197645961528
573,P4,58,16648.0,0.0,0.0,0.0
574,P5,58,2456.0,0.0,0.0,0.0
575,P6,58,9461.336785256812,2490.174250363297,2331.9551903889264,1922.5337739909626
576,P7,58,11931.0,0.0,0.0,0.0
577,P8,58,871.3041807128808,1018.9489104908678,1973.2523122585342,3073.4945965377146
578,P9,58,1974.8294920302449,1596.5595143577698,2296.505003308227,2721.1059903037503
579,P10,58,7944.0,0.0,0.0,0.0
580,P1,59,14473.0,0.0,0.0,0.0
581,P2,59,19804.0,0.0,0.0,0.0
582,P3,59,97.77159064251667,145.1786824174963,476.057071336097,1278.99265560389
583,P4,59,16648.0,0.0,0.0,0.0
584,P5,59,2456.0,0.0,0.0,0.0
585,P6,59,8794.233701340072,2659.242484207377,2573.474969518804,2179.0488449337445
586,P7,59,11931.0,0.0,0.0,0.0
587,P8,59,749.8599735998077,936.6033355057673,1959.984340008269,3290.5523508861534
588,P9,59,1716.0972942804754,1535.9798092359852,2363.201355815876,2973.7215406676555
589,P10,59,7944.0,0.0,0.0,0.0
590,P1,60,14473.0,0.0,0.0,0.0
591,P2,60,19804.0,0.0,0.0,0.0
592,P3,60,86.35668574784067,127.55785082867303,452.7265299726256,1331.3589334508606
593,P4,60,16648.0,0.0,0.0,0.0
594,P5,60,2456.0,0.0,0.0,0.0
595,P6,60,8109.946847694279,2811.680841011694,2822.2412197132107,2462.131091580813
596,P7,60,11931.0,0.0,0.0,0.0
597,P8,60,646.0456785626487,853.0969634417729,1931.706729708513,3506.150628287063
598,P9,60,1484.7331201330505,1460.148021536213,2410.4451685233266,3233.673689807402
599,P10,60,7944.0,0.0,0.0,0.0
600,P1,61,14473.0,0.0,0.0,0.0
601,P2,61,19804.0,0.0,0.0,0.0
602,P3,61,76.76858679263916,111.63437961813993,428.4381818413714,1381.1588517478494
603,P4,61,16648.0,0.0,0.0,0.0
604,P5,61,2456.0,0.0,0.0,0.0
605,P6,61,7417.904957111128,2941.386563392506,3074.1308537470964,2772.577625749266
606,P7,61,11931.0,0.0,0.0,0.0
607,P8,61,557.8943617629515,770.6288875531156,1889.8383821289312,3718.638368554999
608,P9,61,1280.559734380818,1372.2918029812029,2437.3258042930033,3498.8226583449677
609,P10,61,7944.0,0.0,0.0,0.0
610,P1,62,14473.0,0.0,0.0,0.0
611,P2,62,19804.0,0.0,0.0,0.0
612,P3,62,68.70232506265657,97.37376542449454,403.6368577624485,1428.2870517504002
613,P4,62,16648.0,0.0,0.0,0.0
614,P5,62,2456.0,0.0,0.0,0.0
615,P6,62,6728.421485284568,3042.592722540565,3324.253772513417,3110.732019661447
616,P7,62,11931.0,0.0,0.0,0.0
617,P8,62,483.42098894528607,690.976482860158,1836.0819376053719,3926.5205905891817
618,P9,62,1102.499514398628,1275.8936623671525,2443.6783264170135,3766.9284968171983
619,P10,62,7944.0,0.0,0.0,0.0
620,P1,63,14473.0,0.0,0.0,0.0
621,P2,63,19804.0,0.0,0.0,0.0
622,P3,63,61.90148051884283,84.69985688340937,378.7115564934781,1472.6871061042696
623,P4,63,16648.0,0.0,0.0,0.0
624,P5,63,2456.0,0.0,0.0,0.0
625,P6,63,6052.139833568932,3110.355829748088,3567.104402045054,3476.399934637923
626,P7,63,11931.0,0.0,0.0,0.0
627,P8,63,420.72468397624107,615.4774912571713,1772.3082210408124,4128.489603725772
628,P9,63,948.798787605242,1174.415656687108,2430.0524429845727,4035.73311272307
629,P10,63,7944.0,0.0,0.0,0.0
630,P1,64,14473.0,0.0,0.0,0.0
631,P2,64,19804.0,0.0,0.0,0.0
632,P3,64,56.15224380317445,73.50912222239587,353.99325665587736,1514.3453773185522
633,P4,64,16648.0,0.0,0.0,0.0
634,P5,64,2456.0,0.0,0.0,0.0
635,P6,64,5399.392630394996,3141.031866972407,3796.7940837697156,3868.7814188628786
636,P7,64,11931.0,0.0,0.0,0.0
637,P8,64,368.0548886842004,545.0517882977778,1700.4498149777573,4323.443508040262
638,P9,64,817.2632074744643,1071.068105480464,2397.6298055936913,4303.038881451373
639,P10,64,7944.0,0.0,0.0,0.0
640,P1,65,14473.0,0.0,0.0,0.0
641,P2,65,19804.0,0.0,0.0,0.0
642,P3,65,51.27737760213038,63.68216397896077,329.75582286821003,1553.2846355506988
643,P4,65,16648.0,0.0,0.0,0.0
644,P5,65,2456.0,0.0,0.0,0.0
645,P6,65,4779.548919573916,3132.6692043990056,4007.3531079495283,4286.428768077547
646,P7,65,11931.0,0.0,0.0,0.0
647,P8,65,323.8468960348265,480.2494232875961,1622.4106929897596,4510.492987687815
648,P9,65,705.4745980466637,968.6430938121719,2348.104148074478,4566.7781600666785
649,P10,65,7944.0,0.0,0.0,0.0
650,P1,66,14473.0,0.0,0.0,0.0
651,P2,66,19804.0,0.0,0.0,0.0
652,P3,66,47.130522354682896,55.0925864306161,306.2191151484991,1589.557776066202
653,P4,66,16648.0,0.0,0.0,0.0
654,P5,66,2456.0,0.0,0.0,0.0
655,P6,66,4200.433980258159,3085.2503028349615,4193.078106954881,4727.237609951995
656,P7,66,11931.0,0.0,0.0,0.0
657,P8,66,286.73399321818556,421.3124414467178,1539.9954014184052,4688.958163916688
658,P9,66,610.9701578653937,869.4189152310074,2283.5413105487196,4825.069616354871
659,P10,66,7944.0,0.0,0.0,0.0
660,P1,67,14473.0,0.0,0.0,0.0
661,P2,67,19804.0,0.0,0.0,0.0
