,name,day,S,E,I,R
662,P3,67,43.591077531134644,47.61351396804113,283.55352976828743,1623.2418787325369
663,P4,67,16648.0,0.0,0.0,0.0
664,P5,67,2456.0,0.0,0.0,0.0
665,P6,67,3667.899955604227,3000.734266921901,4348.889575756836,5188.476201717032
666,P7,67,11931.0,0.0,0.0,0.0
667,P8,67,255.5434461253057,368.24050025025406,1454.8583955517242,4858.357658072713
668,P9,67,531.3757881426008,775.1295019075989,2206.235549434562,5076.25916051523
669,P10,67,7944.0,0.0,0.0,0.0
670,P1,68,14473.0,0.0,0.0,0.0
671,P2,68,19804.0,0.0,0.0,0.0
672,P3,68,40.55974724526148,41.122141460306075,261.88534428738404,1654.4327670070484
673,P4,68,16648.0,0.0,0.0,0.0
674,P5,68,2456.0,0.0,0.0,0.0
675,P6,68,3185.6012377155052,2882.886131426243,4470.658575807965,5666.854055050284
676,P7,68,11931.0,0.0,0.0,0.0
677,P8,68,229.2825309268663,320.8533153986426,1368.4720720910855,5018.392081583403
678,P9,68,464.4941167704484,686.9852728982314,2118.57553937828,5318.945070953032
679,P10,68,7944.0,0.0,0.0,0.0
680,P1,69,14473.0,0.0,0.0,0.0
681,P2,69,19804.0,0.0,0.0,0.0
682,P3,69,37.954751423413654,35.50270899009268,241.30238470783303,1683.2401548786606
683,P4,69,16648.0,0.0,0.0,0.0
684,P5,69,2456.0,0.0,0.0,0.0
685,P6,69,2754.992179877441,2736.9179629790588,4555.463358754338,6158.62649838916
686,P7,69,11931.0,0.0,0.0,0.0
687,P8,69,207.11939085277507,278.8457923930053,1282.1108072407947,5168.924009513422
688,P9,69,408.3534393635622,605.7288957254713,2022.9292846263156,5551.9883802846425
689,P10,69,7944.0,0.0,0.0,0.0
690,P1,70,14473.0,0.0,0.0,0.0
691,P2,70,19804.0,0.0,0.0,0.0
692,P3,70,35.70865517995182,30.648263435535974,221.85966418798992,1709.7834171965224
693,P4,70,16648.0,0.0,0.0,0.0
694,P5,70,2456.0,0.0,0.0,0.0
695,P6,70,2375.5259139726927,2569.000636287995,4601.745981887172,6659.727467852137
696,P7,70,11931.0,0.0,0.0,0.0
697,P8,70,188.362074346112,241.8339504210673,1196.8477769229082,5309.956198309909
698,P9,70,361.2263740272542,531.710181916685,1921.5528424625152,5774.510601593537
699,P10,70,7944.0,0.0,0.0,0.0
700,P1,71,14473.0,0.0,0.0,0.0
701,P2,71,19804.0,0.0,0.0,0.0
702,P3,71,33.76574626055936,26.461519667821236,203.58475381441824,1734.1879802572012
703,P4,71,16648.0,0.0,0.0,0.0
704,P5,71,2456.0,0.0,0.0,0.0
705,P6,71,2045.0021729846994,2385.7242500183893,4609.354051137182,7165.9195258597265
706,P7,71,11931.0,0.0,0.0,0.0
707,P8,71,172.43790573295234,209.3913289500135,1113.5613115456017,5441.609453771429
708,P9,71,321.6272789947238,464.96724056587846,1816.5240661749756,5985.881414264414
709,P10,71,7944.0,0.0,0.0,0.0
710,P1,72,14473.0,0.0,0.0,0.0
711,P2,72,19804.0,0.0,0.0,0.0
712,P3,72,32.07988356861247,22.855078426203878,186.48273482839647,1756.5823031767873
713,P4,72,16648.0,0.0,0.0,0.0
714,P5,72,2456.0,0.0,0.0,0.0
715,P6,72,1759.9961175231808,2193.58545547623,4579.4699555157695,7672.948471484817
716,P7,72,11931.0,0.0,0.0,0.0
717,P8,72,158.8744217442829,181.07654714868025,1032.9478330655882,5564.101198041445
718,P9,72,288.2963429847317,405.3047284626948,1709.699867008904,6185.699061543662
719,P10,72,7944.0,0.0,0.0,0.0
720,P1,73,14473.0,0.0,0.0,0.0
721,P2,73,19804.0,0.0,0.0,0.0
722,P3,73,30.61274204397925,19.75120426559633,170.54064968251365,1777.095404007911
723,P4,73,16648.0,0.0,0.0,0.0
724,P5,73,2456.0,0.0,0.0,0.0
725,P6,73,1516.3008085270876,1998.563673377077,4514.445351504281,8176.690166591551
726,P7,73,11931.0,0.0,0.0,0.0
727,P8,73,147.28246485536124,156.45319460786587,955.5388808581095,5677.72545967866
728,P9,73,260.17652607502475,352.36359967986283,1602.6938273304636,6373.766046914641
729,P10,73,7944.0,0.0,0.0,0.0
730,P1,74,14473.0,0.0,0.0,0.0
731,P2,74,19804.0,0.0,0.0,0.0
732,P3,74,29.33238604337651,17.081319413079804,155.7314190705564,1795.8548754729875
733,P4,74,16648.0,0.0,0.0,0.0
734,P5,74,2456.0,0.0,0.0,0.0
735,P6,74,1309.3295635003522,1805.822183728397,4417.569097514225,8673.279155257022
736,P7,74,11931.0,0.0,0.0,0.0
737,P8,74,137.34160863472138,135.10341190693254,881.7202428852906,5782.8347365730515
738,P9,74,236.3877470489687,305.67965876994634,1496.8702262600852,6550.062367920992
739,P10,74,7944.0,0.0,0.0,0.0
740,P1,75,14473.0,0.0,0.0,0.0
741,P2,75,19804.0,0.0,0.0,0.0
742,P3,75,28.212112114148482,14.78532945969187,142.01722685541117,1812.9853315707487
743,P4,75,16648.0,0.0,0.0,0.0
744,P5,75,2456.0,0.0,0.0,0.0
745,P6,75,1134.4445597419501,1619.5427507411196,4292.80093353334,9159.211755983586
746,P7,75,11931.0,0.0,0.0,0.0
747,P8,75,128.7878433908703,116.6364947693971,811.7516985492952,5879.823963290433
748,P9,75,216.2011744094242,264.7302996555016,1393.350433125465,6714.718092809601
749,P10,75,7944.0,0.0,0.0,0.0
750,P1,76,14473.0,0.0,0.0,0.0
751,P2,76,19804.0,0.0,0.0,0.0
752,P3,76,27.229511061180112,12.810864620721867,129.3523977932543,1828.607226524844
753,P4,76,16648.0,0.0,0.0,0.0
754,P5,76,2456.0,0.0,0.0,0.0
755,P6,76,987.1982999677917,1442.880460367054,4144.501380992897,9631.419858672254
756,P7,76,11931.0,0.0,0.0,0.0
757,P8,76,121.40332013784027,100.69371906854772,745.7863106627522,5969.116650130856
758,P9,76,199.01529013852576,228.9701239952997,1293.0279454127642,6867.986640453402
759,P10,76,7944.0,0.0,0.0,0.0
760,P1,77,14473.0,0.0,0.0,0.0
761,P2,77,19804.0,0.0,0.0,0.0
762,P3,77,26.365707633859902,11.112495123897702,117.68580696014071,1842.8359902821019
763,P4,77,16648.0,0.0,0.0,0.0
764,P5,77,2456.0,0.0,0.0,0.0
765,P6,77,863.4905428661089,1278.0121253953262,3977.182321157089,10087.315010581473
766,P7,77,11931.0,0.0,0.0,0.0
767,P8,77,115.0078959239688,86.95039946870963,683.888560303559,6051.153144303759
768,P9,77,184.33455401794873,197.85683531681678,1196.5888962164202,7010.219714448806
769,P10,77,7944.0,0.0,0.0,0.0
770,P1,78,14473.0,0.0,0.0,0.0
771,P2,78,19804.0,0.0,0.0,0.0
772,P3,78,25.60474362300239,9.650960109975674,106.96286721930477,1855.7814290477174
773,P4,78,16648.0,0.0,0.0,0.0
774,P5,78,2456.0,0.0,0.0,0.0
775,P6,78,759.6532562086377,1126.2469869737322,3795.2946909088746,10524.805065908753
776,P7,78,11931.0,0.0,0.0,0.0
777,P8,78,109.45221387988312,75.1160016190534,626.0508985639094,6126.380885937151
778,P9,78,171.75094551193257,170.86907675946958,1104.5354846959774,7141.844493032612
779,P10,78,7944.0,0.0,0.0,0.0
780,P1,79,14473.0,0.0,0.0,0.0
781,P2,79,19804.0,0.0,0.0,0.0
782,P3,79,24.933076541799956,8.39243516918297,97.12714384717638,1867.547344441841
783,P4,79,16648.0,0.0,0.0,0.0
784,P5,79,2456.0,0.0,0.0,0.0
785,P6,79,672.4804248247096,988.1704209629138,3603.0616723036446,10942.28748190873
786,P7,79,11931.0,0.0,0.0,0.0
787,P8,79,104.61206657468463,64.93294860044121,572.20850004569,6195.246484779181
788,P9,79,160.92832858498795,147.51787833452028,1017.2103967313138,7263.34339634917
789,P10,79,7944.0,0.0,0.0,0.0
790,P1,80,14473.0,0.0,0.0,0.0
791,P2,80,19804.0,0.0,0.0,0.0
792,P3,80,24.33917140126154,7.30785327588479,88.12164505782357,1878.2313302650305
793,P4,80,16648.0,0.0,0.0,0.0
794,P5,80,2456.0,0.0,0.0,0.0
795,P6,80,599.2196363766294,863.7971252184112,3404.3589725428265,11338.62426586213
796,P7,80,11931.0,0.0,0.0,0.0
797,P8,80,100.38381838185254,56.174607073185065,522.2521547607523,6258.189419784207
798,P9,80,151.58940615013302,127.35322510247116,934.8208287577734,7375.236539989614
799,P10,80,7944.0,0.0,0.0,0.0
800,P1,81,14473.0,0.0,0.0,0.0
801,P2,81,19804.0,0.0,0.0,0.0
802,P3,81,23.813167480651174,6.3722865413182,79.88983475663994,1887.9247112213911
803,P4,81,16648.0,0.0,0.0,0.0
804,P5,81,2456.0,0.0,0.0,0.0
805,P6,81,537.5400247911001,752.7173117602583,3202.6389106067977,11713.103752841842
806,P7,81,11931.0,0.0,0.0,0.0
807,P8,81,96.68069367780367,48.642810362596904,476.0393391517066,6315.637156807889
808,P9,81,143.50495187126452,109.9670343608454,857.4611826149126,7478.06683115297
809,P10,81,7944.0,0.0,0.0,0.0
810,P1,82,14473.0,0.0,0.0,0.0
811,P2,82,19804.0,0.0,0.0,0.0
812,P3,82,23.34660556504552,5.564391148660212,72.37641024167318,1896.7125930446216
813,P4,82,16648.0,0.0,0.0,0.0
814,P5,82,2456.0,0.0,0.0,0.0
815,P6,82,485.4878321644054,654.2260420349014,3000.8920927921017,12065.39403300859
816,P7,82,11931.0,0.0,0.0,0.0
817,P8,82,93.42976840343665,42.165173564444544,433.40357391753827,6368.001484114577
818,P9,82,136.48498870746326,94.99359065247758,785.1338593994412,7572.38756124061
819,P10,82,7944.0,0.0,0.0,0.0
820,P1,83,14473.0,0.0,0.0,0.0
821,P2,83,19804.0,0.0,0.0,0.0
822,P3,83,22.932204005465007,4.865914478508685,65.52788334482118,1904.6739981712055
823,P4,83,16648.0,0.0,0.0,0.0
824,P5,83,2456.0,0.0,0.0,0.0
825,P6,83,441.4375216388234,567.4311441535032,2801.639170991951,12395.49216321572
826,P7,83,11931.0,0.0,0.0,0.0
827,P8,83,90.56953057544108,36.59237667955121,394.16221549949796,6415.675877245506
828,P9,83,130.3715991268776,82.1082621025677,717.7678529959982,7658.752285774549
829,P10,83,7944.0,0.0,0.0,0.0
830,P1,84,14473.0,0.0,0.0,0.0
831,P2,84,19804.0,0.0,0.0,0.0
832,P3,84,22.563674272449102,4.261261315822853,59.292999072592586,1911.8820653391358
833,P4,84,16648.0,0.0,0.0,0.0
834,P5,84,2456.0,0.0,0.0,0.0
835,P6,84,404.04354165839777,491.3388953032282,2606.945091013537,12703.672472024835
836,P7,84,11931.0,0.0,0.0,0.0
837,P8,84,88.0478998206625,31.79553209841955,358.1228471304634,6459.0337209504505
838,P9,84,125.03308405288676,71.02512475604502,655.2350415869519,7737.706749604109
839,P10,84,7944.0,0.0,0.0,0.0
840,P1,85,14473.0,0.0,0.0,0.0
841,P2,85,19804.0,0.0,0.0,0.0
842,P3,85,22.23556852686442,3.737114798242966,53.623021437771975,1918.404295237121
843,P4,85,16648.0,0.0,0.0,0.0
844,P5,85,2456.0,0.0,0.0,0.0
845,P6,85,372.1956784925196,424.9189794084607,2418.4489100626934,12990.436432036324
846,P7,85,11931.0,0.0,0.0,0.0
847,P8,85,85.82061675332208,27.663708746076047,325.0884403657964,6498.427234134801
848,P9,85,120.35922581161564,61.49395804610714,597.3642119635962,7809.782604178674
849,P10,85,7944.0,0.0,0.0,0.0
850,P1,86,14473.0,0.0,0.0,0.0
851,P2,86,19804.0,0.0,0.0,0.0
852,P3,86,21.943153211438705,3.2821071540200877,48.471912039265646,1924.3028275952759
853,P4,86,16648.0,0.0,0.0,0.0
854,P5,86,2456.0,0.0,0.0,0.0
855,P6,86,344.9794157404317,367.15144627885644,2237.4033258374893,13256.46581214322
856,P7,86,11931.0,0.0,0.0,0.0
857,P8,86,83.8499302431205,24.101653507062426,294.861453674774,6534.186962575039
858,P9,86,116.25744864326576,53.29694360523559,543.952940256822,7875.492667494669
859,P10,86,7944.0,0.0,0.0,0.0
860,P1,87,14473.0,0.0,0.0,0.0
861,P2,87,19804.0,0.0,0.0,0.0
862,P3,87,21.68230384695362,2.886535087701157,43.796423145750445,1929.6347379195952
863,P4,87,16648.0,0.0,0.0,0.0
864,P5,87,2456.0,0.0,0.0,0.0
865,P6,87,321.6417343174818,317.0588384460351,2064.7192492511367,13502.580177985345
866,P7,87,11931.0,0.0,0.0,0.0
867,P8,87,82.1035247309701,21.02772831780034,267.24702447196137,6566.621722479264
868,P9,87,112.64970563500312,46.24529789245111,494.7775055496187,7935.327490922919
869,P10,87,7944.0,0.0,0.0,0.0
870,P1,88,14473.0,0.0,0.0,0.0
871,P2,88,19804.0,0.0,0.0,0.0
872,P3,88,21.449417158521488,2.5421147585930566,39.55612361725813,1934.4523444656277
873,P4,88,16648.0,0.0,0.0,0.0
874,P5,88,2456.0,0.0,0.0,0.0
875,P6,88,301.5621994969317,273.7266055773781,1901.0118995227187,13729.69929540297
876,P7,88,11931.0,0.0,0.0,0.0
877,P8,88,80.55364119130225,18.37206619390811,242.05539744360567,6596.018895171179
878,P9,88,109.46995190651982,40.17599204244418,449.60103951765086,7989.753016533377
879,P10,88,7944.0,0.0,0.0,0.0
880,P1,89,14473.0,0.0,0.0,0.0
881,P2,89,19804.0,0.0,0.0,0.0
882,P3,89,21.24133740859461,2.2417715568013223,35.71337297107835,1938.803518063526
883,P4,89,16648.0,0.0,0.0,0.0
884,P5,89,2456.0,0.0,0.0,0.0
885,P6,89,284.2288703874626,236.3146135713716,1746.6459116906954,13938.810604350469
886,P7,89,11931.0,0.0,0.0,0.0
887,P8,89,79.1763545572091,16.074939589219646,219.10371696359067,6622.644988889975
888,P9,89,106.66209021775185,34.94865532272331,408.1801235791981,8039.209130880319
889,P10,89,7944.0,0.0,0.0,0.0
890,P1,90,14473.0,0.0,0.0,0.0
891,P2,90,19804.0,0.0,0.0,0.0
892,P3,90,21.055294413306296,1.9794602407293724,32.23325625562,1942.7319890903448
893,P4,90,16648.0,0.0,0.0,0.0
894,P5,90,2456.0,0.0,0.0,0.0
895,P6,90,269.2184344206049,204.062126823955,1601.7777841189932,14130.941654636445
896,P7,90,11931.0,0.0,0.0,0.0
897,P8,90,77.9509778160004,14.08532841258441,198.21729601543962,6646.74639775597
898,P9,90,104.1782970949802,30.44271738095031,370.27004105003095,8084.108944474031
899,P10,90,7944.0,0.0,0.0,0.0
900,P1,91,14473.0,0.0,0.0,0.0
901,P2,91,19804.0,0.0,0.0,0.0
902,P3,91,20.888851198502895,1.7500114073868998,29.083490115647674,1946.277647278463
903,P4,91,16648.0,0.0,0.0,0.0
904,P5,91,2456.0,0.0,0.0,0.0
905,P6,91,256.1799441952681,176.28819168450082,1466.394653230695,14307.137210889534
906,P7,91,11931.0,0.0,0.0,0.0
907,P8,91,76.85956889257831,12.359671653489626,179.23045913625813,6668.550300317668
908,P9,91,101.97765555958358,26.55481544015686,335.6288800107176,8124.838648989535
909,P10,91,7944.0,0.0,0.0,0.0
910,P1,92,14473.0,0.0,0.0,0.0
911,P2,92,19804.0,0.0,0.0,0.0
912,P3,92,20.73985963608755,1.5490006883248642,26.23430848440381,1949.4768311911844
913,P4,92,16648.0,0.0,0.0,0.0
914,P5,92,2456.0,0.0,0.0,0.0
915,P6,92,244.82156821031742,152.38892933255133,1340.3488797122186,14468.44062274491
916,P7,92,11931.0,0.0,0.0,0.0
917,P8,92,75.88652115542976,10.860785059940255,161.98704296196766,6688.265650822656
918,P9,92,100.02503515003939,23.196472761669682,304.02066629757,8161.7578257907135
919,P10,92,7944.0,0.0,0.0,0.0
920,P1,93,14473.0,0.0,0.0,0.0
921,P2,93,19804.0,0.0,0.0,0.0
922,P3,93,20.60642270963509,1.372637477112351,23.658334688784365,1952.3626051244687
923,P4,93,16648.0,0.0,0.0,0.0
924,P5,93,2456.0,0.0,0.0,0.0
925,P6,93,234.89982970647668,131.83288196988178,1223.388288810385,14615.878999513256
926,P7,93,11931.0,0.0,0.0,0.0
927,P8,93,75.01822214293257,9.5569270604494,146.34062524813928,6706.084225548473
928,P9,93,98.29017170399807,20.292041655377066,275.21768755717125,8195.200099083446
929,P10,93,7944.0,0.0,0.0,0.0
930,P1,94,14473.0,0.0,0.0,0.0
931,P2,94,19804.0,0.0,0.0,0.0
932,P3,94,20.486862306156848,1.2176703851681219,21.330445368440554,1954.965021940235
933,P4,94,16648.0,0.0,0.0,0.0
934,P5,94,2456.0,0.0,0.0,0.0
935,P6,94,226.21088034536572,114.15525493701637,1115.1821534352189,14750.451711282398
936,P7,94,11931.0,0.0,0.0,0.0
937,P8,94,74.24276810929176,8.420995682000326,132.15454188293384,6722.181694325768
938,P9,94,96.74690881596382,17.776896212335895,249.00215025695783,8225.474044714734
939,P10,94,7944.0,0.0,0.0,0.0
940,P1,95,14473.0,0.0,0.0,0.0
941,P2,95,19804.0,0.0,0.0,0.0
942,P3,95,20.37969163066926,1.0813069836220845,19.227630454945718,1957.3113709307634
943,P4,95,16648.0,0.0,0.0,0.0
944,P5,95,2456.0,0.0,0.0,0.0
945,P6,95,218.58342724341148,98.95165705156734,1015.3431675447481,14873.121748160273
946,P7,95,11931.0,0.0,0.0,0.0
947,P8,95,73.54972438524301,7.429840269649003,119.30174141221119,6736.718693932891
948,P9,95,95.37257044366372,15.59585534216881,225.16729297115964,8252.864281242999
949,P10,95,7944.0,0.0,0.0,0.0
950,P1,96,14473.0,0.0,0.0,0.0
951,P2,96,19804.0,0.0,0.0,0.0
952,P3,96,20.2835915015724,0.9611457159945278,17.328852501626105,1959.4264102808074
953,P4,96,16648.0,0.0,0.0,0.0
954,P5,96,2456.0,0.0,0.0,0.0
955,P6,96,211.87299759999823,85.87175528466712,923.4457505251393,14984.809496590195
956,P7,96,11931.0,0.0,0.0,0.0
957,P8,96,72.92992346297426,6.563673137987958,107.66451791079776,6749.841885488235
958,P9,96,94.14744017004101,13.701814547357761,203.51806181276584,8277.632683469827
959,P10,96,7944.0,0.0,0.0,0.0
960,P1,97,14473.0,0.0,0.0,0.0
961,P2,97,19804.0,0.0,0.0,0.0
962,P3,97,20.19738991547948,0.8551181588885415,15.614907869646139,1961.3325840559862
963,P4,97,16648.0,0.0,0.0,0.0
964,P5,97,2456.0,0.0,0.0,0.0
965,P6,97,205.95728259015476,74.61311923757717,839.0410690243074,15086.38852914796
966,P7,97,11931.0,0.0,0.0,0.0
967,P8,97,72.37529424646178,5.805567726902853,97.13415556820759,6761.684982458422
968,P9,97,93.05432744113897,12.05456436678825,183.87143792283314,8300.01967026923
969,P10,97,7944.0,0.0,0.0,0.0
970,P1,98,14473.0,0.0,0.0,0.0
971,P2,98,19804.0,0.0,0.0,0.0
972,P3,98,20.120044376169474,0.7614400664208385,14.068291635762773,1963.0502239216473
973,P4,98,16648.0,0.0,0.0,0.0
974,P5,98,2456.0,0.0,0.0,0.0
975,P6,98,200.7323508924308,64.9154270877857,761.669175279149,15178.683046740634
976,P7,98,11931.0,0.0,0.0,0.0
977,P8,98,71.8787171361246,5.14103129185946,87.61051200108533,6772.369739570925
978,P9,98,92.07820493958387,10.6197739949857,166.05649262467915,8320.245528440742
979,P10,98,7944.0,0.0,0.0,0.0
980,P1,99,14473.0,0.0,0.0,0.0
981,P2,99,19804.0,0.0,0.0,0.0
982,P3,99,20.050626568619858,0.6785698606862884,12.673067569113035,1964.5977360015813
983,P4,99,16648.0,0.0,0.0,0.0
984,P5,99,2456.0,0.0,0.0,0.0
985,P6,99,196.1095626882792,56.555129874380135,690.8686514159998,15262.46665602134
986,P7,99,11931.0,0.0,0.0,0.0
987,P8,99,71.43390060260353,4.557641567008652,79.00156193933783,6782.006895891044
988,P9,99,91.20590431761072,9.368119817961713,149.91423323496159,8338.511742629456
989,P10,99,7944.0,0.0,0.0,0.0
