iName,1.0,2.0,3.0,4.0,5.0,6.0
Amboori__Thiruvananthapuram,Amboori__Thiruvananthapuram (15283.2),Thiruvananthapuram(C)__Thiruvananthapuram (205.5013295370507),Vellarada__Thiruvananthapuram (57.49628311234714),Ottasekharamangalam__Thiruvananthapuram (39.068406829696436),Kallikkad__Thiruvananthapuram (36.20088056651718),Neyyattinkara(M)__Thiruvananthapuram (32.293432048580534)
Anad__Thiruvananthapuram,Anad__Thiruvananthapuram (28835.17),Nedumangad(M)__Thiruvananthapuram (999.1464262385082),Thiruvananthapuram(C)__Thiruvananthapuram (971.4548960425647),Panavoor__Thiruvananthapuram (108.34633151483082),Karakulam__Thiruvananthapuram (65.20213581019499),Vembayam__Thiruvananthapuram (60.707910091545294)
Anchuthengu__Thiruvananthapuram,Anchuthengu__Thiruvananthapuram (15830.36),Vakkam__Thiruvananthapuram (513.0237670056248),Thiruvananthapuram(C)__Thiruvananthapuram (206.97422811182088),Varkala(M)__Thiruvananthapuram (87.7791680447747),Kadakkavoor__Thiruvananthapuram (86.5954927629454),Vettoor__Thiruvananthapuram (84.25253962719202)
Andoorkonam__Thiruvananthapuram,Andoorkonam__Thiruvananthapuram (28010.71),Thiruvananthapuram(C)__Thiruvananthapuram (1353.7838173093512),Kadinamkulam__Thiruvananthapuram (376.35300370758205),Mangalapuram__Thiruvananthapuram (193.1357705705056),Pothencodu__Thiruvananthapuram (164.73984273434118),Azhoor__Thiruvananthapuram (56.18832448353539)
Aruvikkara__Thiruvananthapuram,Aruvikkara__Thiruvananthapuram (30390.36),Thiruvananthapuram(C)__Thiruvananthapuram (1808.3785569417043),Nedumangad(M)__Thiruvananthapuram (300.0044272795019),Vellanad__Thiruvananthapuram (136.4329379899573),Karakulam__Thiruvananthapuram (120.10467674096334),Vilappil__Thiruvananthapuram (100.26477327297015)
Aryanad__Thiruvananthapuram,Aryanad__Thiruvananthapuram (25306.56),Thiruvananthapuram(C)__Thiruvananthapuram (457.3276536095158),Nedumangad(M)__Thiruvananthapuram (57.91037490847781),Uzhamalakkal__Thiruvananthapuram (48.61894069034414),Poovachal__Thiruvananthapuram (46.17589390062468),Vellanad__Thiruvananthapuram (44.63067416268942)
Aryancodu__Thiruvananthapuram,Aryancodu__Thiruvananthapuram (22138.48),Thiruvananthapuram(C)__Thiruvananthapuram (608.6822274821094),Neyyattinkara(M)__Thiruvananthapuram (221.8319688146972),Ottasekharamangalam__Thiruvananthapuram (168.23095511936103),Kunnathukal__Thiruvananthapuram (125.49425833853758),Vellarada__Thiruvananthapuram (125.4843785992163)
Athiyannoor__Thiruvananthapuram,Athiyannoor__Thiruvananthapuram (24545.43),Neyyattinkara(M)__Thiruvananthapuram (650.4577755291526),Thiruvananthapuram(C)__Thiruvananthapuram (542.7164891454746),Balaramapuram__Thiruvananthapuram (172.21280947846276),Kottukal__Thiruvananthapuram (164.17831281928625),Thirupuram__Thiruvananthapuram (112.94135557051334)
Attingal(M)__Thiruvananthapuram,Attingal(M)__Thiruvananthapuram (34066.76),Thiruvananthapuram(C)__Thiruvananthapuram (691.5564989970292),Kizhuvilam__Thiruvananthapuram (377.66725354920897),Mudakkal__Thiruvananthapuram (244.38301336638554),Kadakkavoor__Thiruvananthapuram (243.66027103070067),Karavaram__Thiruvananthapuram (198.07935063915446)
Azhoor__Thiruvananthapuram,Azhoor__Thiruvananthapuram (24924.9),Thiruvananthapuram(C)__Thiruvananthapuram (699.1109227592965),Mangalapuram__Thiruvananthapuram (285.2518508410218),Kizhuvilam__Thiruvananthapuram (282.86415716883283),Chirayinkeezhu__Thiruvananthapuram (211.0028545659496),Attingal(M)__Thiruvananthapuram (155.66315732023855)
Balaramapuram__Thiruvananthapuram,Balaramapuram__Thiruvananthapuram (32881.94),Thiruvananthapuram(C)__Thiruvananthapuram (1053.4509324686805),Neyyattinkara(M)__Thiruvananthapuram (659.8309761393489),Pallichal__Thiruvananthapuram (253.19220618890944),Athiyannoor__Thiruvananthapuram (168.25657062221956),Venganoor__Thiruvananthapuram (115.3434288877154)
Chemmaruthi__Thiruvananthapuram,Chemmaruthi__Thiruvananthapuram (29524.04),Varkala(M)__Thiruvananthapuram (726.2092625434339),Thiruvananthapuram(C)__Thiruvananthapuram (348.6038935170772),Elakamon__Thiruvananthapuram (245.66780169272093),Navayikkulam__Thiruvananthapuram (222.3385261703577),Ottoor__Thiruvananthapuram (174.352998424006)
Chenkal__Thiruvananthapuram,Chenkal__Thiruvananthapuram (33255.04),Thiruvananthapuram(C)__Thiruvananthapuram (635.9993623297362),Neyyattinkara(M)__Thiruvananthapuram (564.6319128707559),Parassala__Thiruvananthapuram (290.4436245026205),Karode__Thiruvananthapuram (224.6925081486125),Kollayil__Thiruvananthapuram (205.6856919941593)
Cherunniyoor__Thiruvananthapuram,Cherunniyoor__Thiruvananthapuram (16483.739999999998),Varkala(M)__Thiruvananthapuram (260.1565990140762),Thiruvananthapuram(C)__Thiruvananthapuram (185.81434968436133),Vettoor__Thiruvananthapuram (182.89173989896895),Manampoor__Thiruvananthapuram (140.62311930960422),Chemmaruthi__Thiruvananthapuram (121.8311825089995)
Chirayinkeezhu__Thiruvananthapuram,Chirayinkeezhu__Thiruvananthapuram (27215.370000000003),Thiruvananthapuram(C)__Thiruvananthapuram (609.5549942926906),Kizhuvilam__Thiruvananthapuram (393.57975816997265),Attingal(M)__Thiruvananthapuram (237.23101271993502),Azhoor__Thiruvananthapuram (235.53061211666517),Kadakkavoor__Thiruvananthapuram (175.78766266055231)
Edava__Thiruvananthapuram,Edava__Thiruvananthapuram (23654.54),Varkala(M)__Thiruvananthapuram (917.7511056306307),Thiruvananthapuram(C)__Thiruvananthapuram (313.13844956639406),Elakamon__Thiruvananthapuram (279.00465024509316),Chemmaruthi__Thiruvananthapuram (139.9296390732251),Navayikkulam__Thiruvananthapuram (59.09221010753152)
Elakamon__Thiruvananthapuram,Elakamon__Thiruvananthapuram (23029.37),Varkala(M)__Thiruvananthapuram (560.5839169384919),Chemmaruthi__Thiruvananthapuram (333.71405007572196),Thiruvananthapuram(C)__Thiruvananthapuram (299.93187082578106),Edava__Thiruvananthapuram (264.89278140571537),Navayikkulam__Thiruvananthapuram (122.78136973874172)
Kadakkavoor__Thiruvananthapuram,Kadakkavoor__Thiruvananthapuram (21071.05),Attingal(M)__Thiruvananthapuram (386.8736064383552),Thiruvananthapuram(C)__Thiruvananthapuram (300.1396444331122),Kizhuvilam__Thiruvananthapuram (169.27383251009368),Vakkam__Thiruvananthapuram (168.1811236168599),Manampoor__Thiruvananthapuram (164.12327170207658)
Kadinamkulam__Thiruvananthapuram,Kadinamkulam__Thiruvananthapuram (42293.16),Thiruvananthapuram(C)__Thiruvananthapuram (2358.4003496051723),Andoorkonam__Thiruvananthapuram (475.92315343162824),Mangalapuram__Thiruvananthapuram (187.1691663225836),Azhoor__Thiruvananthapuram (112.50200988403482),Pothencodu__Thiruvananthapuram (95.54778516784728)
Kallara__Thiruvananthapuram,Kallara__Thiruvananthapuram (24810.24),Thiruvananthapuram(C)__Thiruvananthapuram (320.75009011180026),Pangod__Thiruvananthapuram (90.63330914630653),Pullampara__Thiruvananthapuram (59.58166086660753),Vamanpuram__Thiruvananthapuram (58.38118580481615),Pulimathu__Thiruvananthapuram (40.16986614236356)
Kallikkad__Thiruvananthapuram,Kallikkad__Thiruvananthapuram (13010.88),Thiruvananthapuram(C)__Thiruvananthapuram (202.49480593042347),Amboori__Thiruvananthapuram (50.26399638922077),Vellarada__Thiruvananthapuram (24.555928565816174),Neyyattinkara(M)__Thiruvananthapuram (23.083199981587025),Poovachal__Thiruvananthapuram (15.988452080974014)
Kalliyoor__Thiruvananthapuram,Kalliyoor__Thiruvananthapuram (37142.56),Thiruvananthapuram(C)__Thiruvananthapuram (2202.6320109960557),Venganoor__Thiruvananthapuram (314.22984085879403),Pallichal__Thiruvananthapuram (299.3874940117257),Neyyattinkara(M)__Thiruvananthapuram (117.6337567178036),Balaramapuram__Thiruvananthapuram (91.30789418193943)
Kanjiramkulam__Thiruvananthapuram,Kanjiramkulam__Thiruvananthapuram (17127.11),Thiruvananthapuram(C)__Thiruvananthapuram (364.22389371546564),Karumkulam__Thiruvananthapuram (260.6628189562576),Kottukal__Thiruvananthapuram (215.37901463885947),Neyyattinkara(M)__Thiruvananthapuram (136.46115945729116),Thirupuram__Thiruvananthapuram (129.2558058120168)
Karakulam__Thiruvananthapuram,Karakulam__Thiruvananthapuram (47699.47),Thiruvananthapuram(C)__Thiruvananthapuram (3705.723238217389),Nedumangad(M)__Thiruvananthapuram (312.5460360707987),Aruvikkara__Thiruvananthapuram (83.00923842268988),Vembayam__Thiruvananthapuram (72.30768005784026),Anad__Thiruvananthapuram (34.931891347866724)
Karavaram__Thiruvananthapuram,Karavaram__Thiruvananthapuram (27900.6),Thiruvananthapuram(C)__Thiruvananthapuram (436.0135581664153),Attingal(M)__Thiruvananthapuram (413.64932854600136),Nagaroor__Thiruvananthapuram (396.48389146659747),Navayikkulam__Thiruvananthapuram (140.06017576038596),Manampoor__Thiruvananthapuram (138.602631291773)
Karode__Thiruvananthapuram,Karode__Thiruvananthapuram (29201.9),Kulathoor__Thiruvananthapuram (590.4269303685987),Thiruvananthapuram(C)__Thiruvananthapuram (554.2535515939774),Parassala__Thiruvananthapuram (341.08181885435437),Chenkal__Thiruvananthapuram (296.20065927011257),Neyyattinkara(M)__Thiruvananthapuram (213.53890712600244)
Karumkulam__Thiruvananthapuram,Karumkulam__Thiruvananthapuram (25743.9),Thiruvananthapuram(C)__Thiruvananthapuram (601.1495689468637),Kanjiramkulam__Thiruvananthapuram (349.11320540448764),Poovar__Thiruvananthapuram (317.27879241593877),Neyyattinkara(M)__Thiruvananthapuram (173.52593896148122),Kulathoor__Thiruvananthapuram (148.92758383632133)
Kattakada__Thiruvananthapuram,Kattakada__Thiruvananthapuram (36807.68),Thiruvananthapuram(C)__Thiruvananthapuram (1377.5495986278415),Poovachal__Thiruvananthapuram (392.0298482322052),Maranalloor__Thiruvananthapuram (336.81865594769477),Neyyattinkara(M)__Thiruvananthapuram (206.8620484330651),Malayinkeezhu__Thiruvananthapuram (151.66005566797128)
Kilimanoor__Thiruvananthapuram,Kilimanoor__Thiruvananthapuram (18668.65),Thiruvananthapuram(C)__Thiruvananthapuram (349.2275958486039),Pazhayakunnummel__Thiruvananthapuram (210.9371913364333),Nagaroor__Thiruvananthapuram (185.14244835907303),Madavoor__Thiruvananthapuram (124.66977079244646),Pulimathu__Thiruvananthapuram (103.20486322906558)
Kizhuvilam__Thiruvananthapuram,Kizhuvilam__Thiruvananthapuram (29939.91),Attingal(M)__Thiruvananthapuram (597.2701385798061),Thiruvananthapuram(C)__Thiruvananthapuram (576.2107333581652),Chirayinkeezhu__Thiruvananthapuram (308.7235615413279),Azhoor__Thiruvananthapuram (247.6703232884887),Kadakkavoor__Thiruvananthapuram (168.6036298040315)
Kollayil__Thiruvananthapuram,Kollayil__Thiruvananthapuram (22820.07),Neyyattinkara(M)__Thiruvananthapuram (480.6278059990188),Thiruvananthapuram(C)__Thiruvananthapuram (424.68563236032855),Kunnathukal__Thiruvananthapuram (210.0401836024505),Chenkal__Thiruvananthapuram (198.54176582871688),Parassala__Thiruvananthapuram (190.89623218960278)
Kottukal__Thiruvananthapuram,Kottukal__Thiruvananthapuram (30335.760000000002),Thiruvananthapuram(C)__Thiruvananthapuram (985.4247637211047),Neyyattinkara(M)__Thiruvananthapuram (279.8258837610398),Kanjiramkulam__Thiruvananthapuram (244.3692596463676),Athiyannoor__Thiruvananthapuram (214.2778931700875),Venganoor__Thiruvananthapuram (206.76284033517746)
Kulathoor__Thiruvananthapuram,Kulathoor__Thiruvananthapuram (29637.79),Thiruvananthapuram(C)__Thiruvananthapuram (540.0498465046685),Karode__Thiruvananthapuram (495.4427812902766),Poovar__Thiruvananthapuram (453.0351519056525),Chenkal__Thiruvananthapuram (222.2997598595942),Neyyattinkara(M)__Thiruvananthapuram (201.73285731677802)
Kunnathukal__Thiruvananthapuram,Kunnathukal__Thiruvananthapuram (37837.44),Thiruvananthapuram(C)__Thiruvananthapuram (372.74735012962236),Neyyattinkara(M)__Thiruvananthapuram (204.4935506320179),Vellarada__Thiruvananthapuram (149.0016533606018),Kollayil__Thiruvananthapuram (130.98386718102827),Perumkadavila__Thiruvananthapuram (92.123077864793)
Madavoor__Thiruvananthapuram,Madavoor__Thiruvananthapuram (19192.81),Thiruvananthapuram(C)__Thiruvananthapuram (357.3152709675978),Navayikkulam__Thiruvananthapuram (228.13725497677598),Pallikkal__Thiruvananthapuram (207.73844614546167),Kilimanoor__Thiruvananthapuram (157.94500914225674),Nagaroor__Thiruvananthapuram (78.91799241318192)
Malayinkeezhu__Thiruvananthapuram,Malayinkeezhu__Thiruvananthapuram (33731.88),Thiruvananthapuram(C)__Thiruvananthapuram (1672.4066473763282),Pallichal__Thiruvananthapuram (244.9326955334969),Vilavoorkal__Thiruvananthapuram (243.5261693824189),Maranalloor__Thiruvananthapuram (188.93055531399568),Neyyattinkara(M)__Thiruvananthapuram (133.58250669662436)
Manampoor__Thiruvananthapuram,Manampoor__Thiruvananthapuram (21110.18),Attingal(M)__Thiruvananthapuram (284.4834708212015),Thiruvananthapuram(C)__Thiruvananthapuram (273.08815281898677),Ottoor__Thiruvananthapuram (184.2372528790564),Kadakkavoor__Thiruvananthapuram (180.1618380226953),Cherunniyoor__Thiruvananthapuram (137.62430968635883)
Mangalapuram__Thiruvananthapuram,Mangalapuram__Thiruvananthapuram (33629.96),Thiruvananthapuram(C)__Thiruvananthapuram (1164.6838340869288),Azhoor__Thiruvananthapuram (271.4377725628459),Andoorkonam__Thiruvananthapuram (230.17339988068264),Pothencodu__Thiruvananthapuram (213.2690110871578),Kadinamkulam__Thiruvananthapuram (176.3945955788328)
