LSG Name, Population
Karumkulam__Thiruvananthapuram,28290
Kanjiramkulam__Thiruvananthapuram,18821
Athiyannoor__Thiruvananthapuram,26973
Venganoor__Thiruvananthapuram,35963
Madavoor__Thiruvananthapuram,21091
Karavaram__Thiruvananthapuram,30660
Nagaroor__Thiruvananthapuram,26512
Navayikkulam__Thiruvananthapuram,40702
Pulimathu__Thiruvananthapuram,32293
Kilimanoor__Thiruvananthapuram,20515
Pallikkal__Thiruvananthapuram,16900
Pazhayakunnummel__Thiruvananthapuram,24608
Kattakada__Thiruvananthapuram,40448
Poovachal__Thiruvananthapuram,43610
Aryanad__Thiruvananthapuram,26361
Vellanad__Thiruvananthapuram,31156
Uzhamalakkal__Thiruvananthapuram,21472
Tholikkodu__Thiruvananthapuram,25274
Balaramapuram__Thiruvananthapuram,36134
Pallichal__Thiruvananthapuram,45219
Malayinkeezhu__Thiruvananthapuram,37068
Maranalloor__Thiruvananthapuram,36832
Kalliyoor__Thiruvananthapuram,40816
Vilappil__Thiruvananthapuram,36212
Vilavoorkal__Thiruvananthapuram,31761
Karode__Thiruvananthapuram,32090
Parassala__Thiruvananthapuram,52263
Poovar__Thiruvananthapuram,19628
Chenkal__Thiruvananthapuram,36544
Thirupuram__Thiruvananthapuram,18898
Kulathoor__Thiruvananthapuram,32569
Kollayil__Thiruvananthapuram,25077
Kunnathukal__Thiruvananthapuram,39414
Perumkadavila__Thiruvananthapuram,23385
Aryancodu__Thiruvananthapuram,24328
Ottasekharamangalam__Thiruvananthapuram,18794
Kallikkad__Thiruvananthapuram,13553
Chirayinkeezhu__Thiruvananthapuram,29907
Anchuthengu__Thiruvananthapuram,17396
Vakkam__Thiruvananthapuram,16533
Mudakkal__Thiruvananthapuram,36467
Manampoor__Thiruvananthapuram,23198
Vettoor__Thiruvananthapuram,18704
Varkala(M)__Thiruvananthapuram,40048
Cherunniyoor__Thiruvananthapuram,18114
Ottoor__Thiruvananthapuram,16085
Edava__Thiruvananthapuram,25994
Chemmaruthi__Thiruvananthapuram,32444
Elakamon__Thiruvananthapuram,25307
Aruvikkara__Thiruvananthapuram,33396
Anad__Thiruvananthapuram,31687
Panavoor__Thiruvananthapuram,20348
Vembayam__Thiruvananthapuram,38630
Nedumangad(M)__Thiruvananthapuram,60161
Peringammala__Thiruvananthapuram,27667
Nanniyodu__Thiruvananthapuram,26930
Manikkal__Thiruvananthapuram,37906
Nellanadu__Thiruvananthapuram,25981
Pangod__Thiruvananthapuram,29039
Kallara__Thiruvananthapuram,25844
Kadinamkulam__Thiruvananthapuram,46476
Pothencodu__Thiruvananthapuram,29370
Mangalapuram__Thiruvananthapuram,36956
Kottukal__Thiruvananthapuram,33336
Vellarada__Thiruvananthapuram,40206
Kadakkavoor__Thiruvananthapuram,23155
Kizhuvilam__Thiruvananthapuram,32901
Karakulam__Thiruvananthapuram,52417
Pullampara__Thiruvananthapuram,21817
Vamanpuram__Thiruvananthapuram,21038
Azhoor__Thiruvananthapuram,27390
Neyyattinkara(M)__Thiruvananthapuram,70850
Vithura__Thiruvananthapuram,26249
Attingal(M)__Thiruvananthapuram,37436
Andoorkonam__Thiruvananthapuram,30781
Thiruvananthapuram(C)__Thiruvananthapuram,966856
Amboori__Thiruvananthapuram,15920
Kummil__Kollam,20383
Poothakulam__Kollam,29453
Nilamel__Kollam,15395
Paravoor(M)__Kollam,37245
Chirakkara__Kollam,22669
Chithara__Kollam,45383
Kadakkal__Kollam,30719
Kalluvathukkal__Kollam,52541
Mayyanad__Kollam,51891
Chathanoor__Kollam,28585
Chadayamangalam__Kollam,22473
Adichanalloor__Kollam,33638
Velinalloor__Kollam,28864
Ittiva__Kollam,36172
Pooyappalli__Kollam,24447
Thrikkovilvattom__Kollam,61287
Alayamon__Kollam,20108
Kollam(C)__Kollam,387942
Elamadu__Kollam,27248
Kottankara__Kollam,39635
Nedumpana__Kollam,51384
Elampalloor__Kollam,38536
Neendakara__Kollam,16976
Kareepra__Kollam,29771
Veliyam__Kollam,32030
Anchal__Kollam,33088
Thrikkaruva__Kollam,25432
Ummannoor__Kollam,33790
Edamulakkal__Kollam,39244
Perinadu__Kollam,33955
Panayam__Kollam,26825
Thekkumbhagam__Kollam,16937
Kulathupuzha__Kollam,34721
Eroor__Kollam,33929
Chavara__Kollam,42655
Kundara__Kollam,14651
Perayam__Kollam,21236
Ezhukone__Kollam,24251
Muntrothuruthu__Kollam,9440
Karavaloor__Kollam,23947
Vettikkavala__Kollam,36204
Kottarakkara(M)__Kollam,3055
Melila__Kollam,21936
East Kallada__Kollam, nan
Thevalakkara__Kollam,42977
West Kallada__Kollam,18176
Neduvathoor__Kollam,29627
Panmana__Kollam,50001
Pavithreswaram__Kollam,31810
Mynagappally__Kollam,41027
Mylam__Kollam,34090
Sasthamkotta__Kollam,33285
Karunagappally(M)__Kollam,49604
Thalavoor__Kollam,34228
Kulakkada__Kollam,32415
Pattazhi__Kollam,17718
Kunnathur__Kollam,25009
Sooranadu South__Kollam,24766
Thodiyoor__Kollam,47607
Aryankavu__Kollam,11133
Kulasekharapuram__Kollam,49157
Pattazhi Vadakkekkara__Kollam,15160
Poruvazhy__Kollam,28722
Clappana__Kollam,22250
Thenmala__Kollam,23555
Alappad__Kollam,21655
Thazhava__Kollam,40571
Ochira__Kollam,28412
Sooranadu North__Kollam,28471
Piravanthoor__Kollam,33914
Vilakudi__Kollam,32995
Punaloor(M)__Kollam,46702
Pathanapuram__Kollam,31660
Adoor(M)__Pathanamthitta,29171
Aranmula__Pathanamthitta,28695
Aruvappulam__Pathanamthitta,19536
Ayiroor__Pathanamthitta,21797
Chenneerkara__Pathanamthitta,19124
Cherukol__Pathanamthitta,12169
Chittar__Pathanamthitta,16525
Enadimangalam__Pathanamthitta,20453
Erathu__Pathanamthitta,24880
Eraviperoor__Pathanamthitta,25172
Ezhumattoor__Pathanamthitta,18799
Ezhamkulam__Pathanamthitta,32642
Elanthoor__Pathanamthitta,15344
Kadampanadu__Pathanamthitta,26909
Kadapra__Pathanamthitta,20827
Kalanjoor__Pathanamthitta,32047
Kallooppara__Pathanamthitta,16921
Kaviyoor__Pathanamthitta,16852
Kodumon__Pathanamthitta,27700
Koipram__Pathanamthitta,26425
Konni__Pathanamthitta,30299
Kottanadu__Pathanamthitta,14396
Kottangal__Pathanamthitta,17164
Kozhancherry__Pathanamthitta,12021
Kulanada__Pathanamthitta,23655
Kunnamthanam__Pathanamthitta,20573
Kuttoor__Pathanamthitta,19652
Malayalappuzha__Pathanamthitta,17033
Mallappuzhassery__Pathanamthitta,11784
Mezhuveli__Pathanamthitta,14535
Mylapra__Pathanamthitta,10258
Naranammoozhi__Pathanamthitta,15454
Naranganam__Pathanamthitta,16452
Nedumpram__Pathanamthitta,12791
Niranam__Pathanamthitta,13445
Omalloor__Pathanamthitta,17611
Pallikkal__Pathanamthitta,41737
Pandalam Thekkekara__Pathanamthitta,18366
Pandalam(M)__Pathanamthitta,41954
Pathanamthitta(M)__Pathanamthitta,37538
Peringara__Pathanamthitta,21001
Pramadam__Pathanamthitta,31251
Puramattom__Pathanamthitta,14069
Ranni__Pathanamthitta,13445
Ranni Angadi__Pathanamthitta,14855
Ranni Pazhavangadi__Pathanamthitta,24468
Ranni Perunnadu__Pathanamthitta,20561
Seethathodu__Pathanamthitta,15773
Thannithode__Pathanamthitta,13012
Thiruvalla(M)__Pathanamthitta,52883
Thottapuzhassery__Pathanamthitta,14469
Thumpamon__Pathanamthitta,7566
Vadasserikkara__Pathanamthitta,21755
Vallikkode__Pathanamthitta,20287
Vechuchira__Pathanamthitta,21627
Mallappalli__Pathanamthitta,17712
Anikkad__Pathanamthitta,14585
Edathwa__Alappuzha,19094
Mannancherry__Alappuzha,50990
Alappuzha(M)__Alappuzha,174176
Purakkad__Alappuzha,29782
Pulinkunnu__Alappuzha,20947
Cheruthana__Alappuzha,12854
Pattanakkad__Alappuzha,34620
Chennam Pallipuram__Alappuzha,28276
Mavelikkara(M)__Alappuzha,26421
Chengannur(M)__Alappuzha,23466
Pathiyoor__Alappuzha,33925
Thanneermukkam__Alappuzha,42302
Kayamkulam(M)__Alappuzha,68634
Palamel__Alappuzha,32556
MavelikkaraThekkekara__Alappuzha,32373
Muhamma__Alappuzha,25861
Mannar__Alappuzha,28916
ChennithalaThriperunthura__Alappuzha,27586
Chettikulangara__Alappuzha,37495
Thazhakkara__Alappuzha,35989
Thiruvanvandoor__Alappuzha,14701
Pandanadu__Alappuzha,11489
Budhannur__Alappuzha,18444
Puliyoor__Alappuzha,16668
Cheriyanad__Alappuzha,22018
Ala__Alappuzha,13395
Venmony__Alappuzha,19932
Bharanikavu__Alappuzha,35426
Vallikunnam__Alappuzha,30394
MavelikkaraThamarakulam__Alappuzha,27017
Chunakkara__Alappuzha,22730
Nooranadu__Alappuzha,25375
Arattupuzha__Alappuzha,29264
Chingoli__Alappuzha,14981
Cheppad__Alappuzha,20052
Devikulangara__Alappuzha,20390
Kandalloor__Alappuzha,19925
Muthukulam__Alappuzha,20740
Karuvatta__Alappuzha,21211
Thrikkunnapuzha__Alappuzha,26679
Kumarapuram__Alappuzha,20572
Karthikapalli__Alappuzha,18956
Pallipad__Alappuzha,24625
Veeyapuram__Alappuzha,11320
Harippad(M)__Alappuzha,15691
Punnapra South__Alappuzha,28377
Ambalappuzha North__Alappuzha,30492
Ambalappuzha South__Alappuzha,23205
Neelamperoor__Alappuzha,13514
Veliyanad__Alappuzha,12501
Kavalam__Alappuzha,14010
Muttar__Alappuzha,9388
Kainakari__Alappuzha,19094
Nedumudi__Alappuzha,19701
Champakkulam__Alappuzha,15848
Thakazhi__Alappuzha,18826
Thalavadi__Alappuzha,20459
Kadakkarapalli__Alappuzha,17496
Cherthala South__Alappuzha,40102
Kanjikkuzhi__Alappuzha,29951
Mararikulam North__Alappuzha,31322
Aroor__Alappuzha,41146
Ezhupunna__Alappuzha,21506
Kodamthuruthu__Alappuzha,25385
Kuthiyathodu__Alappuzha,23669
Thuravoor__Alappuzha,28802
Vayalar__Alappuzha,24804
Perumpalam__Alappuzha,9733
Arukutty__Alappuzha,19411
Panavally__Alappuzha,31570
Thaikattussery__Alappuzha,20874
Ramankari__Alappuzha,13332
Mararikulam South__Alappuzha,53263
Cherthala (M)__Alappuzha,45827
Aryad__Alappuzha,32265
Mulakuzha__Alappuzha,28280
Krishnapuram__Alappuzha,26705
Aymanam__Kottayam,34906
Akalakunnam__Kottayam,19718
Athirampuzha__Kottayam,40196
Ayarkunnam__Kottayam,34555
Bharananganam__Kottayam,15848
Erumeli__Kottayam,43273
Kadanad__Kottayam,18734
Kaduthuruthy__Kottayam,31844
Kanakari__Kottayam,22744
Kangazha__Kottayam,20115
Kanjirapally__Kottayam,43057
Karoor__Kottayam,22746
Karukachal__Kottayam,23631
Kidangoor__Kottayam,21261
Kooroppada__Kottayam,27977
Kozhuvanal__Kottayam,13381
Kumarakom__Kottayam,22358
Kuravilangad__Kottayam,18033
Kurichi__Kottayam,35815
Madapally__Kottayam,35245
Manjoor__Kottayam,27888
Marangattupilly__Kottayam,17758
Meenachil__Kottayam,16863
Meenadam__Kottayam,13393
Mundakkayam__Kottayam,38445
Nedumkunnam__Kottayam,21700
Pallikkathodu__Kottayam,17579
Pampadi__Kottayam,33004
Payippad__Kottayam,23928
Thalanad__Kottayam,7029
Thalappalam__Kottayam,13361
Theekoyi__Kottayam,10852
Thiruvarppu__Kottayam,29435
Thrikodithanam__Kottayam,35906
TV Puram__Kottayam,19511
Udayanapuram__Kottayam,25612
Uzhavoor__Kottayam,14339
Vakathanam__Kottayam,33550
Vazhappally__Kottayam,35800
Vazhoor__Kottayam,25169
Vechoor__Kottayam,17041
Veliyannoor__Kottayam,11195
Vellavoor__Kottayam,17115
Vijayapuram__Kottayam,30838
Arpookkara__Kottayam,23809
Panachikkad__Kottayam,42701
Manimala__Kottayam,21053
Maravanthuruth__Kottayam,21728
Chirakadav__Kottayam,36164
Elikkulam__Kottayam,24499
Erattupetta(M)__Kottayam,29705
Ettumanoor(M)__Kottayam,45837
Koottikkal__Kottayam,14277
Koruthodu__Kottayam,16413
Manarkadu__Kottayam,27579
Melukavu__Kottayam,11476
Mulakulam__Kottayam,25798
Moonnilavu__Kottayam,8731
Mutholi__Kottayam,16880
Parathodu__Kottayam,32864
Poonjar__Kottayam,12649
Poonjar Thekkekara__Kottayam,17588
Puthupalli__Kottayam,29784
Thidanad__Kottayam,20752
Vaikom(M)__Kottayam,23234
Kallara (Vaikom)__Kottayam,13562
Thalayazham__Kottayam,20151
Kottayam(M)__Kottayam,138283
Njeezhoor__Kottayam,17640
Velloor__Kottayam,22785
Thalayolaparambu__Kottayam,22571
Changanassery(M)__Kottayam,47685
Pala(M)__Kottayam,2256
Neendoor__Kottayam,19903
Kadaplamattam__Kottayam,13046
Chempu__Kottayam,21049
Ramapuram__Kottayam,29395
Arakkuzha__Ernakulam,15404
Ayavana__Ernakulam,20539
Aiykkaranadu__Ernakulam,21107
Alangad__Ernakulam,41251
Aluva(M)__Ernakulam,22428
Amballur__Ernakulam,25628
Angamali(M)__Ernakulam,33465
Asamannur__Ernakulam,19311
Avoly__Ernakulam,19797
Ayyampuzha__Ernakulam,14211
Chellanam__Ernakulam,37399
Chendamangalam__Ernakulam,29326
Chengamanadu__Ernakulam,27978
Cheranallur__Ernakulam,30594
Chittattukara__Ernakulam,31303
Choornikkara__Ernakulam,32746
Chottanikara__Ernakulam,22656
Edakkattuvayal__Ernakulam,18158
Edathala__Ernakulam,44204
Edavavanakad__Ernakulam,21787
Elanji__Ernakulam,16495
Elankunnapuzha__Ernakulam,50714
Eloor(M)__Ernakulam,36722
Ezhikkara__Ernakulam,18019
Kadamakkudy__Ernakulam,16295
Kadungalloor__Ernakulam,41827
Kalady__Ernakulam,28279
Kalamasseri(M)__Ernakulam,7138
Kalloorkkad__Ernakulam,13337
Kanjoor__Ernakulam,22541
Karukutty__Ernakulam,28118
Karumaloor__Ernakulam,36078
Kavalangad__Ernakulam,29727
Keerampara__Ernakulam,12525
Keezhmadu__Ernakulam,36567
Kizhakkambalam__Ernakulam,33363
Kochi(C)__Ernakulam,60246
Koothattukulam(M)__Ernakulam,17253
Koovappady__Ernakulam,36241
Kothamangalam(M)__Ernakulam,38837
Kottappady__Ernakulam,17903
Kottuvally__Ernakulam,42852
Kumbalam__Ernakulam,29193
Kumbalangy__Ernakulam,28248
Kunnathunad__Ernakulam,33508
Kunnukara__Ernakulam,21765
Kuttampuzha__Ernakulam,24451
Kuzhuppilly__Ernakulam,12137
Malayattoor Neeleeswaram__Ernakulam,25485
Maneedu__Ernakulam,16980
Manjallur__Ernakulam,17361
Manjapra__Ernakulam,16011
Marad(M)__Ernakulam,44704
Marady__Ernakulam,15543
Mazhuvannur__Ernakulam,34083
Mookkannoor__Ernakulam,19628
Mudakkuzha__Ernakulam,17355
Mulanthuruthy__Ernakulam,21833
Mulavukadu__Ernakulam,25852
Muvattupuzha(M)__Ernakulam,30397
Nayarambalam__Ernakulam,24127
Nedumbassery__Ernakulam,31304
Nellikuzhy__Ernakulam,41181
Njarakkal__Ernakulam,23760
Okkal__Ernakulam,24186
Paingottoor__Ernakulam,15441
Payipra__Ernakulam,42682
Palakuzha__Ernakulam,13412
Pallarimangalam__Ernakulam,14848
Pallippuram__Ernakulam,44042
Pampakkuda__Ernakulam,17672
North Paravoor(M)__Ernakulam,31503
Perumbavoor(M)__Ernakulam,28110
Pindimana__Ernakulam,16519
Piravom(M)__Ernakulam,27229
Poothrika__Ernakulam,21053
Pothanikkad__Ernakulam,10221
Puthenvelikara__Ernakulam,28227
Ramamangalam__Ernakulam,14850
Rayamangalam__Ernakulam,36722
Sreemoolanagaram__Ernakulam,25708
Thirumaradi__Ernakulam,17585
Thiruvaniyoor__Ernakulam,25171
Thrikkakkara(M)__Ernakulam,77319
Thrippunithura(M)__Ernakulam,92550
Thuravoor__Ernakulam,21468
Udayamperoor__Ernakulam,39538
Vadakkekara__Ernakulam,32745
Vadavucode Puthenkurissu__Ernakulam,24911
Valakom__Ernakulam,18308
Varapetty__Ernakulam,18529
Varapuzha__Ernakulam,26750
Vazhakkulam__Ernakulam,41521
Vengola__Ernakulam,50476
Vengoor__Ernakulam,21937
Chelakkara__Thrissur,40450
Eriyad__Thrissur,46213
Edavilangadu__Thrissur,20363
Kodungalloor(M)__Thrissur,71244
Mathilakam__Thrissur,27833
Sreenarayanapuram__Thrissur,37959
Perinjanam__Thrissur,21012
Kaipamangalam__Thrissur,35626
Edathiruthy__Thrissur,29325
Thannyam__Thrissur,29238
Valappad__Thrissur,35237
Thalikkulam__Thrissur,25507
Vadanappilly__Thrissur,30184
Engandiyoor__Thrissur,23583
Chavakkad(M)__Thrissur,3998
Punnayoorkkulam__Thrissur,21416
Vadakkekkadu__Thrissur,26109
Guruvayur(M)__Thrissur,7012
Kunnamkulam(M)__Thrissur,5471
Kattakambal__Thrissur,25903
Kadavalloor__Thrissur,36464
Porkkulam__Thrissur,16339
Chowannoor__Thrissur,16690
Orumanayoor__Thrissur,11688
Mullasseri__Thrissur,21676
Pavaratty__Thrissur,20676
Elavally__Thrissur,27209
Kaiparambu__Thrissur,31299
Kuzhur__Thrissur,19916
Poyya__Thrissur,22490
Puthenchira__Thrissur,23375
Annamanada__Thrissur,30289
Kadukutty__Thrissur,25128
Koratty__Thrissur,32523
