LSG Name, Population
Pariyaram__Thrissur,23070
Athirappilli__Thrissur,9153
Muriyad__Thrissur,27059
Chalakkudi(M)__Thrissur,49525
Kodassery__Thrissur,34198
Mattathoor__Thrissur,47875
Mala__Thrissur,34371
Aloor__Thrissur,43488
Vellangalloor__Thrissur,38243
Poomangalam__Thrissur,12541
Padiyoor__Thrissur,18745
Kattoor__Thrissur,18017
Karalam__Thrissur,21315
Cherppu__Thrissur,37099
Paralam__Thrissur,24825
Chazhoor__Thrissur,29141
Anthikkad__Thrissur,21449
Velookkara__Thrissur,29207
Iringalakkuda(M)__Thrissur,62532
Parappukkara__Thrissur,29659
Nenmanikkara__Thrissur,22002
Puthukkad__Thrissur,36722
Varantharappilli__Thrissur,40892
Thrikoor__Thrissur,27874
Vallachira__Thrissur,20233
Avinisseri__Thrissur,21707
Puttoor__Thrissur,49284
Alagappa Nagar__Thrissur,29341
Nadathara__Thrissur,31352
Adat__Thrissur,31973
Thrissur(C)__Thrissur,315957
Madakkathara__Thrissur,27181
Veloor__Thrissur,27633
Kadangode__Thrissur,32574
Erumapetty__Thrissur,29834
Desamangalam__Thrissur,21883
Varavoor__Thrissur,20045
Mulloorkkara__Thrissur,20100
Vadakkancherri(M)__Thrissur,61341
Mulankunnathukavu__Thrissur,20256
Panancheri__Thrissur,45963
Thekkumkara__Thrissur,29511
Pazhayannoor__Thrissur,40256
Thiruvilwamala__Thrissur,28544
Kondazhy__Thrissur,22403
Vallathol Nagar__Thrissur,26133
Panjal__Thrissur,25024
Kandanasseri__Thrissur,24452
Tholoor__Thrissur,18431
Avanoor__Thrissur,22482
Arimpoor__Thrissur,32292
Kolazhi__Thrissur,31567
Choondal__Thrissur,32436
Punnayoor__Thrissur,33368
Kadappuram__Thrissur,25305
Nattika__Thrissur,19406
Kodakara__Thrissur,32298
Manaloor__Thrissur,32886
Meloor__Thrissur,27659
Venkidangu__Thrissur,25118
Kulukkalloor__Palakkad,27971
Kizhakkanchery__Palakkad,40928
Sholayur__Palakkad,17207
Puthur__Palakkad,26638
Kottoppadam__Palakkad,43283
Malampuzha__Palakkad,14479
Vandazhi__Palakkad,31929
Ayiloor__Palakkad,28419
Nelliyampathi__Palakkad,5545
Elavancheri__Palakkad,17940
Nenmara__Palakkad,36549
Kuthannoor__Palakkad,23891
Perumatti__Palakkad,30445
Pallasana__Palakkad,23729
Koduvayoor__Palakkad,29197
Puthunagaram__Palakkad,17892
Peruvembu__Palakkad,19312
Kodumbu__Palakkad,23828
Thenkurissi__Palakkad,27196
Kannadi__Palakkad,24030
Mathur__Palakkad,25016
Alathur__Palakkad,26720
Melarcode__Palakkad,26090
Kavassery__Palakkad,29003
Tharur__Palakkad,26178
Peringottukurissi__Palakkad,25075
Erimayur__Palakkad,30645
Kuzhalmannam__Palakkad,27366
Kottayi__Palakkad,22037
Chittoor-Thathamangalam(M)__Palakkad,32298
Polpulli__Palakkad,16500
Nalleppilli__Palakkad,32713
Eruthempathi__Palakkad,18158
Vadakarapathy__Palakkad,26459
Elappulli__Palakkad,39032
Puthusseri__Palakkad,51185
Marutharoad__Palakkad,34627
Palakkad(M)__Palakkad,130955
Parali__Palakkad,34451
Mundoor__Palakkad,30648
Karimba__Palakkad,27480
Thenkara__Palakkad,29527
Agali__Palakkad,34941
Pirayiri__Palakkad,41359
Puthupariyaram__Palakkad,39428
Mankara__Palakkad,18732
Kongadu__Palakkad,30020
Vadakkancherri__Palakkad,35969
Kannambra__Palakkad,25084
Puthukkode__Palakkad,21642
Shornur(M)__Palakkad,43533
Vaniyamkulam__Palakkad,32050
Ananganadi__Palakkad,24445
Pookkottukavu__Palakkad,14427
Trikkadeeri__Palakkad,26662
Nellaya__Palakkad,36146
Chalavara__Palakkad,23466
Cherppulassery (M)__Palakkad,34899
Vellinezhi__Palakkad,17101
Sreekrishnapuram__Palakkad,21873
Karimpuzha__Palakkad,32117
Kanjirappuzha__Palakkad,32999
Karakurissi__Palakkad,27999
Mannarkkad(M)__Palakkad,28617
Kumaramputhoor__Palakkad,32860
Alanalloor__Palakkad,52554
Lekkidiperoor__Palakkad,32858
Mannoor__Palakkad,19813
Keralassery__Palakkad,15022
Ambalappara__Palakkad,38276
Thachanattukara__Palakkad,26669
Anakkara__Palakkad,24699
Kappur__Palakkad,31337
Chalissery__Palakkad,24238
Pattithara__Palakkad,33157
Paruthoor__Palakkad,12170
Thrithala__Palakkad,27796
Nagalasserry__Palakkad,27606
Thirumittakode__Palakkad,31998
Muthuthala__Palakkad,24861
Pattambi (M)__Palakkad,28632
Thiruvengappura__Palakkad,33942
Ongalloor__Palakkad,43271
Koppam__Palakkad,30169
Vilayoor__Palakkad,23389
Vallappuzha__Palakkad,28018
Pattancherry__Palakkad,26018
Ottappalam(M)__Palakkad,53792
Thachampara__Palakkad,18087
Kozhinjampara__Palakkad,28751
Muthalamada__Palakkad,37060
Kadampazhippuram__Palakkad,31506
Vadavannoor__Palakkad,17126
Kollengodu__Palakkad,29587
Pothukallu__Malappuram,6072
Perumpadappu__Malappuram,5876
Veliyamcod__Malappuram,6211
Nannammukku__Malappuram,6221
Marancherri__Malappuram,7104
Edappal__Malappuram,6684
Alamkod__Malappuram,7050
Vattamkulam__Malappuram,7454
Aliparambu__Malappuram,7947
Thazhekkod__Malappuram,7951
Elamkulam__Malappuram,5330
Angadippuram__Malappuram,11712
Perinthalmanna(M)__Malappuram,49723
Pulamanthol__Malappuram,7387
Moorkanad__Malappuram,6944
Irimbiliyam__Malappuram,5904
Valancherri(M)__Malappuram,40318
Edayoor__Malappuram,6811
Thirurangadi(M)__Malappuram,56632
Vallikunnu__Malappuram,9859
Munniyoor__Malappuram,10176
ARNagar__Malappuram,7338
Peruvalloor__Malappuram,6411
Parappur__Malappuram,6554
Vengara__Malappuram,8506
Athavanad__Malappuram,7573
Marakkara__Malappuram,7715
Kuruva__Malappuram,8513
Ponmala__Malappuram,6237
Ponnani(M)__Malappuram,90491
Kalady__Malappuram,5320
Purathur__Malappuram,5787
Thriprangod__Malappuram,7821
Thirunavaya__Malappuram,8484
Mangalam__Malappuram,5664
Niramaruthoor__Malappuram,5259
Vettom__Malappuram,6577
Thirur(M)__Malappuram,5658
Cheriyamundam__Malappuram,5613
Thalakkad__Malappuram,6883
Perumannaklari__Malappuram,4939
Valavannoor__Malappuram,6151
Kalpakamcherri__Malappuram,6198
Kottakkal(M)__Malappuram,44382
Edarikkod__Malappuram,5223
Thanalur__Malappuram,8844
Parappanangadi(M)__Malappuram,70903
Nannambra__Malappuram,6984
Thennala__Malappuram,5130
Ponmundam__Malappuram,4625
Ozhur__Malappuram,6277
Thenjippalam__Malappuram,6782
Chelambra__Malappuram,7078
Kannamangalam__Malappuram,7194
Pallikkal__Malappuram,8970
Kondotty(M)__Malappuram,59526
Pulikkal__Malappuram,7611
Kuzhimanna__Malappuram,6492
Muthuvalloor__Malappuram,4926
Cherukavu__Malappuram,7478
Vazhakkad__Malappuram,7435
Edappatta__Malappuram,4532
Vettathur__Malappuram,5348
Edavanna__Malappuram,9048
Poroor__Malappuram,5907
Pandikkadu__Malappuram,10790
Karuvarakundu__Malappuram,8168
Chokkadu__Malappuram,6340
Mambadu__Malappuram,7533
Kodoor__Malappuram,7119
Puzhakkattiri__Malappuram,5883
Makkaraparambu__Malappuram,3644
Keezhattur__Malappuram,7112
Koottilangadi__Malappuram,7005
Oorakam__Malappuram, nan
Morayoor__Malappuram,6501
Malappuram(M)__Malappuram,68127
Pookkottur__Malappuram,7032
Anakkayam__Malappuram,9825
Manjeri(M)__Malappuram,97102
Pulpatta__Malappuram,7973
Cheekkod__Malappuram,6297
Kavanoor__Malappuram,7259
Keezhuparambu__Malappuram,4500
Urangattiri__Malappuram,8300
Moothedam__Malappuram,5388
Vazhikkadavu__Malappuram,9972
Chaliyar__Malappuram,4614
Nilambur(M)__Malappuram,46345
Amarambalam__Malappuram,7841
Karulayi__Malappuram,4972
Edakkara__Malappuram,6198
Chungathara__Malappuram,8054
Thuvvoor__Malappuram,7684
Mankada__Malappuram,6530
Melattur__Malappuram,5548
Thrikkalangod__Malappuram,10415
Thiruvaali__Malappuram,6086
Kalikavu__Malappuram,7042
Wandoor__Malappuram,10239
Thanur(M)__Malappuram,69870
Areekkod__Malappuram,6037
Kuttippuram__Malappuram,8961
Thavanoor__Malappuram,6924
Vazhayoor__Malappuram,6468
Othukkungal__Malappuram,7084
Atholi__Kozhikode,28213
Ayancheri__Kozhikode,26293
Azhiyur__Kozhikode,30023
Balusseri__Kozhikode,27363
Changaroth__Kozhikode,32107
Chathamangalam__Kozhikode,46688
Chelannur__Kozhikode,40697
Chemancherry__Kozhikode,34819
Chengottukavu__Kozhikode,26791
Cherode__Kozhikode,38245
Cheruvannur__Kozhikode,23388
Edacheri__Kozhikode,26819
Eramala__Kozhikode,34658
Feroke(M)__Kozhikode,5474
Kakkodi__Kozhikode,42866
Kakkur__Kozhikode,22788
Karassery__Kozhikode,31536
Kavilumpara__Kozhikode,22828
Kayakkodi__Kozhikode,24578
Kayanna__Kozhikode,13755
Keezhariyur__Kozhikode,15116
Kizhakkoth__Kozhikode,31261
Koduvalli(M)__Kozhikode,48687
Koyilandi(M)__Kozhikode,71873
Koodaranji__Kozhikode,18678
Koothali__Kozhikode,16969
Kottur__Kozhikode,30982
Kunnummal__Kozhikode,18031
Koorachundu__Kozhikode,17027
Kuruvattur__Kozhikode,34241
Madavoor__Kozhikode,28672
Maniyur__Kozhikode,39961
Maruthonkara__Kozhikode,19871
Mavoor__Kozhikode,29781
Meppayur__Kozhikode,27929
Moodadi__Kozhikode,30170
Mukkam(M)__Kozhikode,40670
Nadapuram__Kozhikode,40230
Naduvannur__Kozhikode,25979
Nanmanda__Kozhikode,27316
Narikkuni__Kozhikode,24290
Narippatta__Kozhikode,26529
Nochad__Kozhikode,26857
Olavanna__Kozhikode,68432
Omassery__Kozhikode,35009
Onchiyam__Kozhikode,28650
Panangad__Kozhikode,33971
Perambra__Kozhikode,32784
Perumanna__Kozhikode,35460
Peruvayal__Kozhikode,47700
Purameri__Kozhikode,27612
Ramanattukara(M)__Kozhikode,35937
Thalakulathur__Kozhikode,29388
Thamarassery__Kozhikode,35706
Thikkodi__Kozhikode,27051
Thiruvallur__Kozhikode,35598
Thuneri__Kozhikode,23421
Thurayur__Kozhikode,14176
Ulliyeri__Kozhikode,32509
Unnikkulam__Kozhikode,49348
Vadakara(M)__Kozhikode,75295
Valayam__Kozhikode,18374
Vanimal__Kozhikode,25412
Velom__Kozhikode,26738
Villiyappally__Kozhikode,34502
Kutyadi__Kozhikode,19351
Thiruvambadi__Kozhikode,28820
Kodancheri__Kozhikode,34854
Kattipara__Kozhikode,22706
Arikkulam__Kozhikode,18378
Chakkittapara__Kozhikode,21086
Chekkyad__Kozhikode,24246
Kodiyathur__Kozhikode,28335
Kozhikkode(C)__Kozhikode,608503
Payyoli(M)__Kozhikode,49470
Kunnamangalam__Kozhikode,53223
Kadalundi__Kozhikode,42516
Puthuppadi__Kozhikode,42083
Kottathara__Wayanad,3787
Vengapalli__Wayanad,2676
Padinjarathara__Wayanad,5788
Thariyod__Wayanad,2734
Muttil__Wayanad,7998
Pozhuthana__Wayanad,4256
Meppadi__Wayanad,8661
Vythiri__Wayanad,4159
Kalpatta(M)__Wayanad,31580
Mupainad__Wayanad,5562
Sulthan Bathery(M)__Wayanad,45417
Mananthavady(M)__Wayanad,47974
Noolpuzha__Wayanad,6510
Meenangadi__Wayanad,8199
Ambalavayal__Wayanad,8568
Nenmeni__Wayanad,11330
Pulpalli__Wayanad,8414
Mullankolli__Wayanad,6929
Panamaram__Wayanad,10334
Kaniyampatta__Wayanad,7672
Poothadi__Wayanad,9800
Edavaka__Wayanad,7539
Thondernadu__Wayanad,5280
Thirunelli__Wayanad,6902
Thavinjal__Wayanad,9257
Vellamunda__Wayanad,8796
Kolayad__Kannur,19790
Ulikkal__Kannur,35429
Payyavoor__Kannur,22998
Eruvessi__Kannur,19216
Malapattom__Kannur,9628
Sreekandapuram(M)__Kannur,33489
Naduvil__Kannur,31190
Ramanthali__Kannur,25711
Cherupuzha__Kannur,30733
Pariyaram__Kannur,32878
Mattool__Kannur,27806
Madayi__Kannur,35888
Ezhome__Kannur,19261
Kunjimangalam__Kannur,18965
Kadannapalli-Panapuzha__Kannur,21785
Karivalloor-Peralam__Kannur,21105
Payyannur(M)__Kannur,72111
Kankole Alapadamba__Kannur,15570
Eramam-Kuttoor__Kannur,27830
Peringom-Vayakkara__Kannur,29374
Alakode__Kannur,34878
Chengalayi__Kannur,30559
Chapparapadavu__Kannur,31622
Kurumathur__Kannur,31023
Pattuvam__Kannur,15659
Anthoor(M)__Kannur,33991
Kannapuram__Kannur,18459
Cherukunnu__Kannur,16111
Udayagiri__Kannur,18804
Mayyil__Kannur,29649
Irikkur__Kannur,13820
Padiyoor__Kannur,21524
Kottiyoor__Kannur,16768
Kanichar__Kannur,19325
Mattannoor(M)__Kannur,4778
Muzhakkunnu__Kannur,21807
Peravoor__Kannur,23558
Aralam__Kannur,29328
Ayyankunnu__Kannur,22436
Payam__Kannur,28196
Iritty(M)__Kannur,40369
Thillankeri__Kannur,14583
Muzhuppilangad__Kannur,23709
Kalyasseri__Kannur,31122
Pappinisseri__Kannur,35134
Chirakkal__Kannur,45601
Narath__Kannur,26769
Kuttiatoor__Kannur,25925
Kolacheri__Kannur,27943
Valapattanam__Kannur,7955
Azheeikkode__Kannur,47323
Peralasseri__Kannur,29107
Dharmadom__Kannur,30804
Kadamboor__Kannur,18979
Chembilod__Kannur,34319
Anjarakandi__Kannur,23030
Munderi__Kannur,37029
Koodali__Kannur,30239
Keezhalloor__Kannur,20747
Mangattidam__Kannur,34652
Chittariparambu__Kannur,23878
Vengad__Kannur,38606
Pinarayi__Kannur,33706
Cheruthazham__Kannur,29348
New Mahe__Kannur,16303
Panoor(M)__Kannur,57730
Pannyannoor__Kannur,22308
Thriprangottur__Kannur,29911
Pattiom__Kannur,30502
Mokeri__Kannur,19684
Kuthuparambu(M)__Kannur,29619
Kelakom__Kannur,20440
Kunnothuparambu__Kannur,39392
Thalasseri(M)__Kannur,92558
Eranjoli__Kannur,25818
Chokli__Kannur,28415
Kottayam__Kannur,19176
Thaliparambu(M)__Kannur,38474
Kannur(C)__Kannur,232486
Malur__Kannur,22314
Kathiroor__Kannur,31087
Ajanur__Kasaragod,49153
Balal__Kasaragod,23670
Bedadka__Kasaragod,27868
Chemmanad__Kasaragod,54747
Chengala__Kasaragod,56781
Cheruvathur__Kasaragod,27435
East Eleri__Kasaragod,25075
Enmakaje__Kasaragod,26824
Kallar__Kasaragod,19414
Karaduka__Kasaragod,21211
Kayyur-Chimeni__Kasaragod,23495
Kinanur-Karindalam__Kasaragod,27585
Kodom-Belur__Kasaragod,33211
Kumbala__Kasaragod,46691
Kumbadaje__Kasaragod,14772
Kuttikol__Kasaragod,24923
Madhur__Kasaragod,41463
Madikai__Kasaragod,22050
Mangalpady__Kasaragod,48441
Manjeswaram__Kasaragod,41515
Mogral-Puthur__Kasaragod,24839
Meencha__Kasaragod,23318
Nileswaram(M)__Kasaragod,39752
Paivalike__Kasaragod,34274
Pallikkara__Kasaragod,43255
Pananthadi__Kasaragod,22976
Pilicode__Kasaragod,25122
Pullur-Periya__Kasaragod,29642
Puthige__Kasaragod,21823
Uduma__Kasaragod,37537
Vorkady__Kasaragod,25756
West Eleri__Kasaragod,29316
Beloor__Kasaragod,10241
Delampadi__Kasaragod,22773
Badiyaduka__Kasaragod,34207
Muliyar__Kasaragod,25095
Thrikkarippur__Kasaragod,38687
Kanjangad(M)__Kasaragod,73342
Kasaragod(M)__Kasaragod,54172
Padanna__Kasaragod,22134
Valiyaparampa__Kasaragod,12790
Adimali__Idukki,40484
Bysonvalley__Idukki,13941
Konnathadi__Idukki,29092
Pallivasal__Idukki,17044
Vellathooval__Idukki,25701
Elappara__Idukki,23666
Kokkayar__Idukki,11786
Kumili__Idukki,35915
Peerumedu__Idukki,21712
Peruvanthanam__Idukki,15626
Vandiperiyar__Idukki,40809
Chinnakkanal__Idukki,11553
Devikulam__Idukki,23709
Edamalakkudi__Idukki,2236
Kanthalloor__Idukki,10963
Mankulam__Idukki,9595
Marayoor__Idukki,12399
Munnar__Idukki,32029
Santhanpara__Idukki,15632
Vattavada__Idukki,5697
Alakode__Idukki,9768
Karimannur__Idukki,19675
Kodikulam__Idukki,12952
Kudayathoor__Idukki,12122
Udumpannoor__Idukki,23859
Vannappuram__Idukki,28900
Velliyamattam__Idukki,21440
Arakkulam__Idukki,18481
Idukki- Kanjikkuzhi__Idukki,26809
Kamakshi__Idukki,19762
Mariyapuram__Idukki,12071
Vathikudi__Idukki,27670
Vazhathoppu__Idukki,19723
Ayyappankovil__Idukki,15611
Chakkupallam__Idukki,21936
Erattayar__Idukki,19097
Kanchiyar__Idukki,22513
Upputhara__Idukki,26236
Vandanmedu__Idukki,30567
Kattappana(M)__Idukki,5245
Karunapuram__Idukki,26637
Nedumkandam__Idukki,41980
Pampadumpara__Idukki,21172
Rajakkad__Idukki,15198
Rajakumari__Idukki,16086
Senapathi__Idukki,12529
Udumpanchola__Idukki,14059
Edavetti__Idukki,14260
Karinkunnam__Idukki,12454
Kumaramangalam__Idukki,14865
Manakkad__Idukki,15106
Muttom__Idukki,10909
Purappuzha__Idukki,11836
Thodupuzha(M)__Idukki,42546
Kuttichal__Thiruvananthapuram,18343
Akathethara__Palakkad,28592
Punnapra North__Alappuzha,28749